seed,global_episode,total_steps,train_mean_reward,eval_mean_reward,grad_norm,time_seconds
10,10,232,23.2,92.71,53.27479172757979,0.3894028663635254
10,20,677,44.5,35.11,62.6413631243943,0.5617668628692627
10,30,1127,45.0,55.47,52.95514444498022,0.8040339946746826
10,40,1571,44.4,69.89,22.63970340339081,1.10457181930542
10,50,2060,48.9,28.49,70.05793682822079,1.2615389823913574
10,60,2354,29.4,56.35,33.81152545142543,1.493309736251831
10,70,2805,45.1,124.97,31.6817120131854,1.9774577617645264
10,80,3744,93.9,145.71,53.47489380743158,2.5779078006744385
10,90,4495,75.1,167.99,65.45528080865232,3.2298107147216797
10,100,5448,95.3,118.49,63.864789024053096,3.767730951309204
10,110,6098,65.0,117.63,88.64084964608575,4.25746488571167
10,120,6768,67.0,108.84,98.40752184638619,4.7170188426971436
10,130,7415,64.7,147.65,86.1645757038757,5.307840824127197
10,140,8380,96.5,138.83,89.7666588406655,5.9336419105529785
10,150,9739,135.9,492.22,63.11517929438495,7.744692802429199
20,10,169,16.9,15.89,72.5104145393874,0.08090877532958984
20,20,388,21.9,40.4,33.28845616394027,0.2451000213623047
20,30,722,33.4,53.08,43.03808982390499,0.46247291564941406
20,40,1164,44.2,29.09,60.91610539793296,0.6131389141082764
20,50,1561,39.7,39.35,17.225101785780584,0.794008731842041
20,60,2046,48.5,24.39,120.9089597661409,0.933384895324707
20,70,2281,23.5,48.49,40.34280726148571,1.1277010440826416
20,80,2729,44.8,34.54,18.84082855914048,1.2971398830413818
20,90,3046,31.7,83.6,77.45469213447102,1.6173839569091797
20,100,3688,64.2,38.68,82.65952733574655,1.8570868968963623
20,110,4102,41.4,115.14,56.01336256013641,2.3058078289031982
20,120,5225,112.3,100.06,70.94542599492415,2.7731378078460693
20,130,5890,66.5,19.8,182.24160212353019,2.9186460971832275
20,140,6089,19.9,34.96,52.37115457101709,3.0633318424224854
20,150,6412,32.3,50.89,16.634912563450374,3.276738166809082
20,160,6831,41.9,176.51,66.78526764481458,3.9209280014038086
20,170,8687,185.6,182.86,79.1255354566117,4.760231018066406
20,180,10119,143.2,134.02,68.42192744290118,5.384650945663452
20,190,11304,118.5,119.85,57.47610107221871,5.9409019947052
20,200,12401,109.7,207.68,45.06337637282187,6.784711837768555
20,210,14259,185.8,223.34,48.18661455751947,7.765974044799805
20,220,16092,183.3,366.55,56.53701349055365,9.230822801589966
20,230,19066,297.4,56.49,172.90837641114226,9.779967069625854
20,240,19629,56.3,215.16,76.02908848779101,10.582775831222534
20,250,21619,199.0,239.75,85.37004654758091,11.62319278717041
20,260,24197,257.8,101.54,216.47690640132404,12.357159852981567
20,270,25257,106.0,55.16,61.481681863304445,12.680469036102295
20,280,25756,49.9,43.25,33.203653390520145,12.890410900115967
20,290,26170,41.4,72.67,58.87689346287703,13.186802864074707
20,300,26785,61.5,60.34,21.86169246679006,13.462610006332397
20,310,27361,57.6,93.46,53.821398881339654,13.846092700958252
20,320,28227,86.6,86.88,112.09460106485744,14.241639852523804
20,330,28921,69.4,138.18,109.41094606155542,14.799790859222412
20,340,30245,132.4,238.76,66.35819753221722,15.764147996902466
20,350,32183,193.8,65.76,241.0212980371062,16.20981001853943
20,360,32748,56.5,90.05,51.34303704964138,16.584945917129517
20,370,33607,85.9,98.03,34.20126799482818,17.014263153076172
20,380,34732,112.5,88.74,52.48114982846964,17.447192907333374
20,390,35495,76.3,137.42,75.52747904042658,18.00435996055603
20,400,36873,137.8,109.39,45.632975123845824,18.527956008911133
20,410,37919,104.6,283.69,107.87415363475358,19.612876892089844
20,420,40339,242.0,121.73,85.83024635084875,20.313305854797363
20,430,41578,123.9,238.7,67.6302805004469,21.296578884124756
20,440,43574,199.6,308.15,135.23338151560864,22.580127954483032
20,450,46627,305.3,346.85,208.33016961549407,24.181028842926025
20,460,48003,137.6,411.5,98.77091045188483,25.748435020446777
20,470,50450,244.7,382.31,48.906120304220345,27.306840896606445
20,480,52374,192.4,500.0,82.87495879461623,29.232017993927002
30,10,216,21.6,54.5,67.46769790441297,0.2203078269958496
30,20,535,31.9,33.97,18.942071410660922,0.37383079528808594
30,30,867,33.2,24.07,66.04589421879011,0.49537086486816406
30,40,1133,26.6,24.83,4.469631584775003,0.6117157936096191
30,50,1392,25.9,154.64,42.783430168646355,1.1643569469451904
30,60,1886,49.4,64.66,41.54416556318928,1.4437570571899414
30,70,2352,46.6,92.22,16.832714593615812,1.8082828521728516
30,80,2788,43.6,77.02,45.112491748017575,2.118231773376465
30,90,3589,80.1,124.35,52.186255545268786,2.628018856048584
30,100,4491,90.2,20.41,115.58738004480948,2.8049468994140625
30,110,4695,20.4,26.1,24.482802952281,2.9212238788604736
30,120,4949,25.4,110.76,71.200209973703,3.332744836807251
30,130,5795,84.6,127.54,55.230127937631764,3.9016058444976807
30,140,6748,95.3,26.81,110.16393880216903,4.103193759918213
30,150,7033,28.5,26.9,8.768952346987756,4.230746746063232
30,160,7335,30.2,80.54,27.376454553911294,4.54703688621521
30,170,7774,43.9,288.05,78.86014186559687,5.565178871154785
30,180,8506,73.2,37.53,111.60985462541954,5.7773659229278564
30,190,8931,42.5,262.55,80.73225894901262,6.72063684463501
30,200,10604,167.3,81.99,138.83538635592546,7.190183877944946
30,210,11194,59.0,237.77,77.20848045180126,8.061176776885986
30,220,12310,111.6,256.42,85.65800531056276,9.093624830245972
30,230,12806,49.6,500.0,79.97594342930303,10.874950885772705
40,10,213,21.3,33.51,54.864885142020626,0.14043879508972168
40,20,628,41.5,25.86,45.7553777457526,0.2770569324493408
40,30,935,30.7,36.71,9.484908628707117,0.4392566680908203
40,40,1333,39.8,17.49,74.10677047223915,0.5452380180358887
40,50,1591,25.8,53.37,44.932939420819295,0.7584428787231445
40,60,2020,42.9,77.77,28.779596211634612,1.1204328536987305
40,70,2532,51.2,21.11,66.22656656110887,1.2571487426757812
40,80,2798,26.6,31.25,29.61403996009361,1.3980097770690918
40,90,3124,32.6,58.84,56.6511386301822,1.6338927745819092
40,100,3627,50.3,40.38,51.61995937432707,1.8279056549072266
40,110,3953,32.6,22.36,34.516707357640975,1.9420278072357178
40,120,4204,25.1,35.0,29.831968106351407,2.0901057720184326
40,130,4580,37.6,70.3,53.63073491970027,2.3730597496032715
40,140,5125,54.5,82.24,12.62466832862721,2.7153987884521484
40,150,5701,57.6,44.73,26.676032977535627,2.9347426891326904
40,160,6130,42.9,60.79,58.6942377194318,3.191596031188965
40,170,6629,49.9,132.49,23.642078905700256,3.7052218914031982
40,180,7262,63.3,44.59,41.97141168162734,3.9363558292388916
40,190,7742,48.0,114.76,39.609132913939,4.379032850265503
40,200,8434,69.2,36.97,48.010314609886905,4.585697650909424
40,210,8861,42.7,112.37,47.363093348549945,5.019824743270874
40,220,9379,51.8,72.16,19.638339732975524,5.324005842208862
40,230,9992,61.3,47.59,15.892895380097837,5.558284759521484
40,240,10417,42.5,74.15,53.372974544867425,5.861658811569214
40,250,11002,58.5,130.56,28.210783573201056,6.370306730270386
40,260,11761,75.9,39.5,50.932146689447336,6.591964960098267
40,270,12132,37.1,49.98,13.342042151420703,6.803934812545776
40,280,12650,51.8,78.56,62.988379447139245,7.1650896072387695
40,290,13389,73.9,31.05,102.97847698850727,7.353448867797852
40,300,13701,31.2,28.71,10.179243802453426,7.526447772979736
40,310,13996,29.5,54.22,43.86643628066076,7.748145818710327
40,320,14558,56.2,83.86,32.90632842633067,8.094437837600708
40,330,15477,91.9,172.82,34.77179193040842,8.777263879776001
40,340,16448,97.1,26.95,103.4246509861666,8.979833841323853
40,350,16720,27.2,25.55,10.245597513315348,9.103774785995483
40,360,16969,24.9,28.77,17.32728147121261,9.229551792144775
40,370,17264,29.5,55.65,38.02323043060386,9.454996824264526
40,380,17750,48.6,44.43,121.25710269392445,9.663080930709839
40,390,18123,37.3,134.37,42.72779017103738,10.16390085220337
40,400,19148,102.5,23.27,168.34392094029002,10.359535694122314
40,410,19404,25.6,129.99,53.68141546072424,10.829917907714844
40,420,20285,88.1,25.79,254.68481570849593,11.016044616699219
40,430,20516,23.1,102.87,62.14618669731256,11.391980648040771
40,440,21241,72.5,108.41,24.848540588324845,11.83758282661438
40,450,21841,60.0,90.19,126.44984224951541,12.21164584159851
40,460,22487,64.6,360.29,124.22717769353804,13.526351690292358
40,470,24842,235.5,132.99,124.10911762893136,14.24744176864624
40,480,26191,134.9,495.4,116.2240046837995,16.138263702392578
50,10,238,23.8,16.45,48.26164060504443,0.08996391296386719
50,20,454,21.6,24.86,20.15481337873471,0.19967103004455566
50,30,728,27.4,60.48,46.77122890947998,0.43358397483825684
50,40,1166,43.8,39.34,12.67059775613681,0.6155641078948975
50,50,1609,44.3,34.01,61.48439207637848,0.783735990524292
50,60,1985,37.6,56.33,27.381963970776233,1.0199949741363525
50,70,2324,33.9,109.01,32.32909027330535,1.4311048984527588
50,80,3052,72.8,38.67,80.51711137826372,1.6451799869537354
50,90,3408,35.6,182.17,80.4622049285177,2.3008830547332764
50,100,4184,77.6,191.14,97.02385544869202,3.0372140407562256
50,110,4772,58.8,162.68,132.5324840548748,3.6521449089050293
50,120,5159,38.7,500.0,77.8421027750946,5.405976057052612
60,10,253,25.3,9.33,23.282873186701117,0.06287622451782227
60,20,484,23.1,29.82,19.77156343232228,0.19254708290100098
60,30,683,19.9,40.14,26.14681466824499,0.37241220474243164
60,40,986,30.3,28.06,52.46423179165392,0.5040831565856934
60,50,1368,38.2,30.33,75.18940518966775,0.6514561176300049
60,60,1626,25.8,32.71,12.360747434519714,0.7970001697540283
60,70,2147,52.1,50.84,64.50574877679288,1.0319249629974365
60,80,2540,39.3,21.44,42.849476589883594,1.1517400741577148
60,90,2774,23.4,161.71,69.60840775957524,1.7604889869689941
60,100,3472,69.8,61.64,38.1043855120604,2.0468149185180664
60,110,4056,58.4,61.4,97.78327752361498,2.3244290351867676
60,120,4503,44.7,166.87,46.35627725771294,2.942970037460327
60,130,5454,95.1,106.66,62.93887629365215,3.4088611602783203
60,140,6115,66.1,128.27,69.81524942675335,3.920837163925171
60,150,6884,76.9,97.03,114.00447298106663,4.345381021499634
60,160,7335,45.1,194.59,47.84278695280295,5.100367069244385
60,170,8315,98.0,77.31,92.67886743818931,5.49088716506958
60,180,8672,35.7,234.76,60.6195460578597,6.340536117553711
60,190,9807,113.5,499.63,54.23554875739761,8.198286056518555
70,10,222,22.2,58.75,21.010968325013856,0.23207497596740723
70,20,504,28.2,54.96,56.31475256152584,0.49228811264038086
70,30,920,41.6,19.58,61.293641667810085,0.6096141338348389
70,40,1133,21.3,69.92,52.64982952540442,0.8797991275787354
70,50,1705,57.2,62.29,11.373647430078583,1.1603710651397705
70,60,2175,47.0,22.98,56.60630058902171,1.3235399723052979
70,70,2550,37.5,63.85,61.99198939417233,1.590381145477295
70,80,3141,59.1,104.95,14.884457167753697,2.0190389156341553
70,90,3645,50.4,44.61,36.83014117204742,2.2328319549560547
70,100,4079,43.4,22.27,106.3305449218696,2.3608620166778564
70,110,4335,25.6,47.28,45.17394937312886,2.554749011993408
70,120,4684,34.9,48.66,10.825833766493487,2.762770175933838
70,130,5163,47.9,119.25,28.984240817898996,3.2261412143707275
70,140,5738,57.5,34.39,60.17314975324937,3.4116711616516113
70,150,6045,30.7,67.21,38.7973972089682,3.6799700260162354
70,160,6672,62.7,75.34,42.96671533050822,4.010380029678345
70,170,7404,73.2,81.44,46.13133676647551,4.375323057174683
70,180,8062,65.8,60.51,62.82714626443067,4.659271240234375
70,190,8635,57.3,140.17,57.56738054750984,5.2077250480651855
70,200,10005,137.0,14.3,241.37148088389281,5.412308931350708
70,210,10142,13.7,20.66,41.96150219259822,5.503985166549683
70,220,10331,18.9,21.25,5.923733233908727,5.598793983459473
70,230,10548,21.7,78.09,49.08323920936575,5.886444091796875
70,240,11112,56.4,118.45,97.79085762309876,6.346053123474121
70,250,11875,76.3,101.64,50.325580223594386,6.773226022720337
70,260,12817,94.2,50.52,117.18023425595939,7.053462028503418
70,270,13219,40.2,96.22,65.30363695373008,7.427715063095093
70,280,13916,69.7,115.49,29.290591708075425,7.8923280239105225
70,290,14523,60.7,50.49,51.707007945411334,8.130787134170532
70,300,14960,43.7,118.24,83.70240043555961,8.584189891815186
70,310,15627,66.7,124.45,9.400680943038127,9.084273099899292
70,320,16337,71.0,155.19,36.680093489992075,9.751557111740112
70,330,17188,85.1,171.08,57.35945044446148,10.444397211074829
70,340,18437,124.9,156.46,38.36706549304486,11.11801815032959
70,350,19484,104.7,75.31,57.61691072290382,11.498187065124512
70,360,20218,73.4,91.41,69.8530762658454,11.896774291992188
70,370,20920,70.2,131.67,45.29517683969259,12.423697233200073
70,380,21750,83.0,80.92,66.49212760031557,12.79274606704712
70,390,22326,57.6,26.74,78.19311856288545,12.950835943222046
70,400,22517,19.1,60.97,46.02548579858591,13.186444997787476
70,410,22995,47.8,84.04,30.39576983393344,13.52879810333252
70,420,23657,66.2,127.9,59.1826366699811,14.039099216461182
70,430,24765,110.8,125.58,76.57061840392348,14.62942099571228
70,440,25615,85.0,191.51,91.20469021424165,15.381213188171387
70,450,26982,136.7,233.19,39.4645741147041,16.346145153045654
70,460,28793,181.1,420.53,84.54521569167603,17.983710050582886
70,470,31429,263.6,384.71,51.09871033950185,19.587860107421875
70,480,34618,318.9,36.99,168.6535603640454,20.136438131332397
70,490,35032,41.4,124.14,61.34206493436189,20.616575956344604
70,500,36101,106.9,64.59,151.24503867863584,20.9607150554657
80,10,223,22.3,83.87,30.36359372620646,0.3197779655456543
80,20,510,28.7,23.1,44.0294150936169,0.4334120750427246
80,30,844,33.4,101.59,33.807809479514724,0.8205118179321289
80,40,1179,33.5,60.99,24.495066069004707,1.0700459480285645
80,50,1612,43.3,22.26,100.91200922724884,1.1970810890197754
80,60,1809,19.7,29.03,24.830304960142392,1.3207919597625732
80,70,2102,29.3,70.4,51.37501666209953,1.5931899547576904
80,80,2792,69.0,41.97,69.60251271320146,1.8142650127410889
80,90,3235,44.3,67.4,40.3243017470258,2.0956578254699707
80,100,3845,61.0,69.73,44.569998223844195,2.4012808799743652
80,110,4495,65.0,149.76,48.87350658359333,2.9848580360412598
80,120,5295,80.0,44.47,62.82249380230778,3.2264387607574463
80,130,5680,38.5,42.34,7.0451690632229855,3.415634870529175
80,140,6137,45.7,182.51,63.819227722401365,4.089462995529175
80,150,6998,86.1,172.2,32.91417894129779,4.771991968154907
80,160,7707,70.9,44.51,59.438253959967525,5.005661964416504
80,170,8079,37.2,193.1,51.658046141799474,5.698412895202637
80,180,8882,80.3,127.11,33.98813704789104,6.248783111572266
80,190,9943,106.1,88.16,59.796024712882264,6.674695730209351
80,200,10687,74.4,112.5,113.3204156339227,7.144261837005615
80,210,11370,68.3,141.84,62.13449362231053,7.70085072517395
80,220,12628,125.8,175.4,54.377766406589224,8.47171401977539
80,230,14424,179.6,93.61,123.90108872974692,8.995344877243042
80,240,14861,43.7,387.23,98.8959746652817,10.374612808227539
80,250,18688,382.7,102.69,126.51365809813699,11.164963006973267
80,260,19600,91.2,175.64,39.357442327692034,11.875862836837769
80,270,20816,121.6,55.69,138.7409767355634,12.208316802978516
80,280,21287,47.1,103.88,60.13398114527776,12.622065782546997
80,290,22301,101.4,190.73,133.20938167191716,13.381637811660767
80,300,24070,176.9,224.2,28.03850066124842,14.389931917190552
80,310,26253,218.3,13.88,378.20964057767736,14.689527988433838
80,320,26398,14.5,14.28,4.789145750708247,14.766669034957886
80,330,26544,14.6,16.38,21.49307353906487,14.842358827590942
80,340,26698,15.4,29.24,32.31608540043537,14.962140798568726
80,350,26913,21.5,53.73,29.367680828173654,15.171006917953491
80,360,27315,40.2,99.21,74.65527090377071,15.557621955871582
80,370,28061,74.6,78.11,42.71007241393763,15.907731771469116
80,380,28798,73.7,29.64,82.19422273337076,16.094855785369873
80,390,29119,32.1,89.63,52.288281362303785,16.439334869384766
80,400,30072,95.3,246.78,113.97635202002392,17.449753999710083
80,410,32032,196.0,214.45,33.73812843325256,18.402363061904907
80,420,33860,182.8,226.22,88.04259590618811,19.443583965301514
80,430,35327,146.7,393.35,112.5872832859079,20.95959496498108
80,440,37894,256.7,459.3,24.973585812398944,22.91172504425049
80,450,40158,226.4,333.39,110.12327547980642,24.30098295211792
80,460,43458,330.0,177.32,76.59969431387914,25.29085898399353
80,470,45232,177.4,116.3,106.77923389895793,25.893322944641113
80,480,46406,117.4,177.61,90.85539398546359,26.638766050338745
80,490,48177,177.1,414.76,98.73444739675917,28.25950002670288
80,500,52409,423.2,102.66,360.1109636886743,29.094956874847412
90,10,226,22.6,35.61,28.495500961290585,0.16138911247253418
90,20,555,32.9,27.86,44.158975610853894,0.2954680919647217
90,30,938,38.3,21.55,111.97177574374236,0.412078857421875
90,40,1165,22.7,27.36,23.80916064509014,0.5314900875091553
90,50,1458,29.3,53.73,35.375033731083896,0.7448210716247559
90,60,1885,42.7,90.6,24.31878208789699,1.0970900058746338
90,70,2423,53.8,86.02,26.910566603023593,1.4918220043182373
90,80,2876,45.3,53.69,34.08240262599794,1.7302117347717285
90,90,3423,54.7,54.41,50.73789466178234,1.9801757335662842
90,100,3970,54.7,54.75,49.22492345206621,2.2303049564361572
90,110,4459,48.9,56.72,13.273175812194623,2.4786229133605957
90,120,4983,52.4,59.21,47.69586810448577,2.7381699085235596
90,130,5539,55.6,59.52,51.744201629847716,3.0008111000061035
90,140,6132,59.3,61.87,20.622915403332918,3.2758829593658447
90,150,6666,53.4,45.31,27.6060469664774,3.4891209602355957
90,160,7099,43.3,37.79,117.31377316430016,3.666639804840088
90,170,7510,41.1,69.49,95.88101771877368,3.9885339736938477
90,180,8122,61.2,67.88,5.252142678051266,4.29013204574585
90,190,8818,69.6,58.78,23.878983881164807,4.624284982681274
90,200,9470,65.2,124.12,40.83212730013308,5.134583950042725
90,210,10134,66.4,41.69,68.05696303794545,5.362148761749268
90,220,10528,39.4,43.16,5.602071770041329,5.562737941741943
90,230,10954,42.6,55.54,22.178125367437822,5.807965993881226
90,240,11533,57.9,48.42,10.15459723657494,6.0838000774383545
90,250,11997,46.4,47.92,8.33213556483356,6.30805778503418
90,260,12379,38.2,52.01,14.651051294450898,6.535239934921265
90,270,12895,51.6,76.9,28.94495072568355,6.909038066864014
90,280,13581,68.6,113.02,26.480964227717138,7.394362926483154
90,290,14398,81.7,43.95,74.19250572042749,7.6825950145721436
90,300,14824,42.6,62.91,28.639042179049095,7.9560887813568115
90,310,15402,57.8,52.26,14.368024266421932,8.210443019866943
90,320,15876,47.4,61.96,13.658983456181579,8.530203819274902
90,330,16427,55.1,44.13,28.565261214096132,8.75120997428894
90,340,16835,40.8,33.6,23.730318590909263,8.923053979873657
90,350,17149,31.4,47.95,29.548138914726408,9.172030925750732
90,360,17562,41.3,41.96,12.026777776305686,9.366710901260376
90,370,17990,42.8,75.84,46.71880584533107,9.683159112930298
90,380,18551,56.1,54.18,22.64550983842107,9.941115856170654
90,390,19079,52.8,41.87,26.892358850277223,10.19843578338623
90,400,19471,39.2,41.08,11.850928037117725,10.391771793365479
90,410,19834,36.3,128.04,79.83009284357954,10.91288709640503
90,420,20672,83.8,82.76,61.256533088781225,11.300421953201294
90,430,21355,68.3,52.64,40.46129470123978,11.562273025512695
90,440,21892,53.7,170.54,61.06341380533759,12.206469774246216
90,450,23149,125.7,124.86,71.8155666610531,12.773578882217407
90,460,24043,89.4,30.54,194.08991711237968,12.985580921173096
90,470,24308,26.5,23.99,14.400339737739731,13.10254693031311
90,480,24527,21.9,28.13,12.925196477782997,13.228003740310669
90,490,24824,29.7,89.38,29.97333021918018,13.622428894042969
90,500,25234,41.0,72.45,61.261043186727946,13.918181896209717
100,10,118,11.8,9.33,27.849515186133132,0.04739093780517578
100,20,268,15.0,9.33,28.616361935891504,0.09677410125732422
100,30,409,14.1,9.33,11.847655416674403,0.1448061466217041
100,40,535,12.6,9.33,3.3131730328162523,0.1916358470916748
100,50,710,17.5,9.33,28.195804249154822,0.24363994598388672
100,60,892,18.2,79.36,32.590051150112004,0.5306570529937744
100,70,1108,21.6,25.76,28.828152668752786,0.6423778533935547
100,80,1414,30.6,105.93,18.039756537340573,1.0313992500305176
100,90,1826,41.2,64.44,27.11932306484964,1.2929179668426514
100,100,2290,46.4,40.24,14.488066107178845,1.4800539016723633
100,110,2618,32.8,120.73,23.67079366875366,1.920738935470581
100,120,3194,57.6,52.7,30.174988126287637,2.161436080932617
100,130,3520,32.6,343.05,26.952750924082828,3.337027072906494
100,140,4383,86.3,201.99,41.14128758926809,4.11689019203186
100,150,5172,78.9,19.35,106.10362172436176,4.2720160484313965
100,160,5388,21.6,103.6,47.32778502434693,4.647397041320801
100,170,5764,37.6,446.28,40.997830797291236,6.175812005996704
100,180,7247,148.3,78.71,123.64137796171168,6.603929042816162
100,190,7766,51.9,75.85,134.97234819354819,6.9198949337005615
100,200,8178,41.2,173.12,104.97820576680762,7.545621871948242
100,210,9332,115.4,174.91,58.764040198488395,8.280103206634521
100,220,10771,143.9,37.53,177.7905231591266,8.588144063949585
100,230,11121,35.0,52.32,31.3496278296327,8.812582015991211
100,240,11695,57.4,170.63,58.50896027995796,9.454042196273804
100,250,12637,94.2,265.33,16.72762560454312,10.497651100158691
100,260,13776,113.9,152.11,23.71871412339781,11.177693128585815
100,270,14805,102.9,48.17,76.82072559187151,11.460124015808105
100,280,15252,44.7,88.97,47.162985813941596,11.828585863113403
100,290,15977,72.5,177.81,58.26544638475352,12.523043155670166
