seed,lr,damping,global_episode,total_steps,train_mean_reward,eval_mean_reward,time_seconds,grad_norm,fim_condition_number
100,1.0,N/A,10,118,11.8,9.28,0.09850692749023438,27.849515914916992,N/A
100,1.0,N/A,20,213,9.5,9.28,0.17170119285583496,0.0,N/A
100,1.0,N/A,30,308,9.5,9.28,0.24399399757385254,0.0,N/A
100,1.0,N/A,40,403,9.5,9.28,0.31624603271484375,0.0,N/A
100,1.0,N/A,50,498,9.5,9.28,0.3882899284362793,0.0,N/A
100,1.0,N/A,60,593,9.5,9.28,0.4601449966430664,0.0,N/A
100,1.0,N/A,70,688,9.5,9.28,0.5319719314575195,0.0,N/A
100,1.0,N/A,80,783,9.5,9.28,0.6038088798522949,0.0,N/A
100,1.0,N/A,90,878,9.5,9.28,0.6755261421203613,0.0,N/A
100,1.0,N/A,100,973,9.5,9.28,0.7470729351043701,0.0,N/A
100,1.0,N/A,110,1068,9.5,9.28,0.8187949657440186,0.0,N/A
100,1.0,N/A,120,1163,9.5,9.28,0.8908982276916504,0.0,N/A
100,1.0,N/A,130,1258,9.5,9.28,0.9623870849609375,0.0,N/A
100,1.0,N/A,140,1353,9.5,9.28,1.0338709354400635,0.0,N/A
100,1.0,N/A,150,1448,9.5,9.28,1.105445146560669,0.0,N/A
100,1.0,N/A,160,1543,9.5,9.28,1.1770150661468506,0.0,N/A
100,1.0,N/A,170,1638,9.5,9.28,1.2484331130981445,0.0,N/A
100,1.0,N/A,180,1733,9.5,9.28,1.3198950290679932,0.0,N/A
100,1.0,N/A,190,1828,9.5,9.28,1.3915162086486816,0.0,N/A
100,1.0,N/A,200,1923,9.5,9.28,1.4630370140075684,0.0,N/A
100,1.0,N/A,210,2018,9.5,9.28,1.534393072128296,0.0,N/A
100,1.0,N/A,220,2113,9.5,9.28,1.605727195739746,0.0,N/A
100,1.0,N/A,230,2208,9.5,9.28,1.6771559715270996,0.0,N/A
100,1.0,N/A,240,2303,9.5,9.28,1.7485699653625488,0.0,N/A
100,1.0,N/A,250,2398,9.5,9.28,1.8199920654296875,0.0,N/A
100,1.0,N/A,260,2493,9.5,9.28,1.8915581703186035,0.0,N/A
100,1.0,N/A,270,2588,9.5,9.28,1.962867021560669,0.0,N/A
100,1.0,N/A,280,2683,9.5,9.28,2.0341150760650635,0.0,N/A
100,1.0,N/A,290,2778,9.5,9.28,2.105278253555298,0.0,N/A
100,1.0,N/A,300,2873,9.5,9.28,2.1762499809265137,0.0,N/A
100,1.0,N/A,310,2968,9.5,9.28,2.247540235519409,0.0,N/A
100,1.0,N/A,320,3063,9.5,9.28,2.3187739849090576,0.0,N/A
100,1.0,N/A,330,3158,9.5,9.28,2.3901400566101074,0.0,N/A
100,1.0,N/A,340,3253,9.5,9.28,2.4613070487976074,0.0,N/A
100,1.0,N/A,350,3348,9.5,9.28,2.5326361656188965,0.0,N/A
100,1.0,N/A,360,3443,9.5,9.28,2.6038830280303955,0.0,N/A
100,1.0,N/A,370,3538,9.5,9.28,2.675118923187256,0.0,N/A
100,1.0,N/A,380,3633,9.5,9.28,2.746337890625,0.0,N/A
100,1.0,N/A,390,3728,9.5,9.28,2.8175320625305176,0.0,N/A
100,1.0,N/A,400,3823,9.5,9.28,2.8890721797943115,0.0,N/A
100,1.0,N/A,410,3918,9.5,9.28,2.9603450298309326,0.0,N/A
100,1.0,N/A,420,4013,9.5,9.28,3.0315511226654053,0.0,N/A
100,1.0,N/A,430,4108,9.5,9.28,3.1027140617370605,0.0,N/A
100,1.0,N/A,440,4203,9.5,9.28,3.1739041805267334,0.0,N/A
100,1.0,N/A,450,4298,9.5,9.28,3.2450690269470215,0.0,N/A
100,1.0,N/A,460,4393,9.5,9.28,3.316288948059082,0.0,N/A
100,1.0,N/A,470,4488,9.5,9.28,3.387701988220215,0.0,N/A
100,1.0,N/A,480,4583,9.5,9.28,3.4589102268218994,0.0,N/A
100,1.0,N/A,490,4678,9.5,9.28,3.5301239490509033,0.0,N/A
100,1.0,N/A,500,4773,9.5,9.28,3.601231098175049,0.0,N/A
200,1.0,N/A,10,188,18.8,14.96,0.12386202812194824,54.391075134277344,N/A
200,1.0,N/A,20,344,15.6,9.28,0.20702624320983887,49.928466796875,N/A
200,1.0,N/A,30,439,9.5,9.28,0.2793290615081787,0.0,N/A
200,1.0,N/A,40,534,9.5,9.28,0.3508591651916504,0.0,N/A
200,1.0,N/A,50,629,9.5,9.28,0.4225490093231201,0.0,N/A
200,1.0,N/A,60,724,9.5,9.28,0.4938781261444092,0.0,N/A
200,1.0,N/A,70,819,9.5,9.28,0.5654420852661133,0.0,N/A
200,1.0,N/A,80,914,9.5,9.28,0.6368272304534912,0.0,N/A
200,1.0,N/A,90,1009,9.5,9.28,0.7084271907806396,0.0,N/A
200,1.0,N/A,100,1104,9.5,9.28,0.7798902988433838,0.0,N/A
200,1.0,N/A,110,1199,9.5,9.28,0.9208650588989258,0.0,N/A
200,1.0,N/A,120,1294,9.5,9.28,0.9964592456817627,0.0,N/A
200,1.0,N/A,130,1389,9.5,9.28,1.0707881450653076,0.0,N/A
200,1.0,N/A,140,1484,9.5,9.28,1.1448242664337158,0.0,N/A
200,1.0,N/A,150,1579,9.5,9.28,1.2185642719268799,0.0,N/A
200,1.0,N/A,160,1674,9.5,9.28,1.2921972274780273,0.0,N/A
200,1.0,N/A,170,1769,9.5,9.28,1.3656723499298096,0.0,N/A
200,1.0,N/A,180,1864,9.5,9.28,1.4391810894012451,0.0,N/A
200,1.0,N/A,190,1959,9.5,9.28,1.5133702754974365,0.0,N/A
200,1.0,N/A,200,2054,9.5,9.28,1.5918610095977783,0.0,N/A
200,1.0,N/A,210,2149,9.5,9.28,1.665722131729126,0.0,N/A
200,1.0,N/A,220,2244,9.5,9.28,1.7394452095031738,0.0,N/A
200,1.0,N/A,230,2339,9.5,9.28,1.8139173984527588,0.0,N/A
200,1.0,N/A,240,2434,9.5,9.28,1.8882932662963867,0.0,N/A
200,1.0,N/A,250,2529,9.5,9.28,1.9620411396026611,0.0,N/A
200,1.0,N/A,260,2624,9.5,9.28,2.035630226135254,0.0,N/A
200,1.0,N/A,270,2719,9.5,9.28,2.1090171337127686,0.0,N/A
200,1.0,N/A,280,2814,9.5,9.28,2.1822330951690674,0.0,N/A
200,1.0,N/A,290,2909,9.5,9.28,2.2553391456604004,0.0,N/A
200,1.0,N/A,300,3004,9.5,9.28,2.328301191329956,0.0,N/A
200,1.0,N/A,310,3099,9.5,9.28,2.401076316833496,0.0,N/A
200,1.0,N/A,320,3194,9.5,9.28,2.4737842082977295,0.0,N/A
200,1.0,N/A,330,3289,9.5,9.28,2.553354024887085,0.0,N/A
200,1.0,N/A,340,3384,9.5,9.28,2.6292622089385986,0.0,N/A
200,1.0,N/A,350,3479,9.5,9.28,2.702646017074585,0.0,N/A
200,1.0,N/A,360,3574,9.5,9.28,2.776329278945923,0.0,N/A
200,1.0,N/A,370,3669,9.5,9.28,2.8519091606140137,0.0,N/A
200,1.0,N/A,380,3764,9.5,9.28,2.9323673248291016,0.0,N/A
200,1.0,N/A,390,3859,9.5,9.28,3.0070641040802,0.0,N/A
200,1.0,N/A,400,3954,9.5,9.28,3.081127405166626,0.0,N/A
200,1.0,N/A,410,4049,9.5,9.28,3.1542043685913086,0.0,N/A
200,1.0,N/A,420,4144,9.5,9.28,3.2264292240142822,0.0,N/A
200,1.0,N/A,430,4239,9.5,9.28,3.2983992099761963,0.0,N/A
200,1.0,N/A,440,4334,9.5,9.28,3.370232105255127,0.0,N/A
200,1.0,N/A,450,4429,9.5,9.28,3.4418821334838867,0.0,N/A
200,1.0,N/A,460,4524,9.5,9.28,3.5141963958740234,0.0,N/A
200,1.0,N/A,470,4619,9.5,9.28,3.5867552757263184,0.0,N/A
200,1.0,N/A,480,4714,9.5,9.28,3.6584062576293945,0.0,N/A
200,1.0,N/A,490,4809,9.5,9.28,3.7437102794647217,0.0,N/A
200,1.0,N/A,500,4904,9.5,9.28,3.8386282920837402,0.0,N/A
300,1.0,N/A,10,177,17.7,26.35,0.200822114944458,9.231864929199219,N/A
300,1.0,N/A,20,436,25.9,21.46,0.3751051425933838,39.13810348510742,N/A
300,1.0,N/A,30,651,21.5,9.28,0.47166991233825684,10.586038589477539,N/A
300,1.0,N/A,40,746,9.5,9.28,0.5460851192474365,0.0,N/A
300,1.0,N/A,50,841,9.5,10.21,0.6255369186401367,23.95876121520996,N/A
300,1.0,N/A,60,947,10.6,9.86,0.7072539329528809,23.20157814025879,N/A
300,1.0,N/A,70,1047,10.0,9.36,0.797170877456665,6.552205562591553,N/A
300,1.0,N/A,80,1143,9.6,9.36,0.8802812099456787,9.59941291809082,N/A
300,1.0,N/A,90,1239,9.6,9.28,0.9371449947357178,29.268260955810547,N/A
300,1.0,N/A,100,1334,9.5,9.28,0.9801540374755859,0.0,N/A
300,1.0,N/A,110,1429,9.5,9.28,1.0262820720672607,0.0,N/A
300,1.0,N/A,120,1524,9.5,9.28,1.071174144744873,0.0,N/A
300,1.0,N/A,130,1619,9.5,9.28,1.1168601512908936,0.0,N/A
300,1.0,N/A,140,1714,9.5,9.28,1.2008922100067139,0.0,N/A
300,1.0,N/A,150,1809,9.5,9.28,1.2473411560058594,0.0,N/A
300,1.0,N/A,160,1904,9.5,9.28,1.324580192565918,0.0,N/A
300,1.0,N/A,170,1999,9.5,9.28,1.36918306350708,0.0,N/A
300,1.0,N/A,180,2094,9.5,9.28,1.4129531383514404,0.0,N/A
300,1.0,N/A,190,2189,9.5,9.28,1.4574329853057861,0.0,N/A
300,1.0,N/A,200,2284,9.5,9.28,1.5001819133758545,0.0,N/A
300,1.0,N/A,210,2379,9.5,9.28,1.5433032512664795,0.0,N/A
300,1.0,N/A,220,2474,9.5,9.28,1.5853931903839111,0.0,N/A
300,1.0,N/A,230,2569,9.5,9.28,1.627648115158081,0.0,N/A
300,1.0,N/A,240,2664,9.5,9.28,1.6697368621826172,0.0,N/A
300,1.0,N/A,250,2759,9.5,9.28,1.7116360664367676,0.0,N/A
300,1.0,N/A,260,2854,9.5,9.28,1.7534708976745605,0.0,N/A
300,1.0,N/A,270,2949,9.5,9.28,1.7952210903167725,0.0,N/A
300,1.0,N/A,280,3044,9.5,9.28,1.8370811939239502,0.0,N/A
300,1.0,N/A,290,3139,9.5,9.28,1.8788321018218994,0.0,N/A
300,1.0,N/A,300,3234,9.5,9.28,1.920659065246582,0.0,N/A
300,1.0,N/A,310,3329,9.5,9.28,1.9624691009521484,0.0,N/A
300,1.0,N/A,320,3424,9.5,9.28,2.0041871070861816,0.0,N/A
300,1.0,N/A,330,3519,9.5,9.28,2.0459649562835693,0.0,N/A
300,1.0,N/A,340,3614,9.5,9.28,2.087768077850342,0.0,N/A
300,1.0,N/A,350,3709,9.5,9.28,2.129486083984375,0.0,N/A
300,1.0,N/A,360,3804,9.5,9.28,2.1711931228637695,0.0,N/A
300,1.0,N/A,370,3899,9.5,9.28,2.213670253753662,0.0,N/A
300,1.0,N/A,380,3994,9.5,9.28,2.2556910514831543,0.0,N/A
300,1.0,N/A,390,4089,9.5,9.28,2.297884941101074,0.0,N/A
300,1.0,N/A,400,4184,9.5,9.28,2.3399758338928223,0.0,N/A
300,1.0,N/A,410,4279,9.5,9.28,2.381840229034424,0.0,N/A
300,1.0,N/A,420,4374,9.5,9.28,2.425382137298584,0.0,N/A
300,1.0,N/A,430,4469,9.5,9.28,2.46818208694458,0.0,N/A
300,1.0,N/A,440,4564,9.5,9.28,2.5123231410980225,0.0,N/A
300,1.0,N/A,450,4659,9.5,9.28,2.554960250854492,0.0,N/A
300,1.0,N/A,460,4754,9.5,9.28,2.597926139831543,0.0,N/A
300,1.0,N/A,470,4849,9.5,9.28,2.640233039855957,0.0,N/A
300,1.0,N/A,480,4944,9.5,9.28,2.682225227355957,0.0,N/A
300,1.0,N/A,490,5039,9.5,9.28,2.723755121231079,0.0,N/A
300,1.0,N/A,500,5134,9.5,9.28,2.7650511264801025,0.0,N/A
400,1.0,N/A,10,208,20.8,21.1,0.09515213966369629,23.060388565063477,N/A
400,1.0,N/A,20,419,21.1,54.31,0.2941582202911377,35.49432373046875,N/A
400,1.0,N/A,30,928,50.9,47.69,0.5036633014678955,10.613648414611816,N/A
400,1.0,N/A,40,1408,48.0,26.29,0.641383171081543,25.528615951538086,N/A
400,1.0,N/A,50,1680,27.2,15.95,0.7245981693267822,17.273950576782227,N/A
400,1.0,N/A,60,1845,16.5,10.76,0.7792420387268066,28.973257064819336,N/A
400,1.0,N/A,70,1956,11.1,10.44,0.8351333141326904,7.522084712982178,N/A
400,1.0,N/A,80,2063,10.7,10.01,0.893552303314209,0.44435927271842957,N/A
400,1.0,N/A,90,2166,10.3,12.04,0.949397087097168,79.95259857177734,N/A
400,1.0,N/A,100,2290,12.4,13.87,1.0116512775421143,0.06994682550430298,N/A
400,1.0,N/A,110,2431,14.1,15.88,1.0844192504882812,3.5065109729766846,N/A
400,1.0,N/A,120,2594,16.3,17.64,1.16133713722229,0.524243950843811,N/A
400,1.0,N/A,130,2774,18.0,20.75,1.2488961219787598,6.446285724639893,N/A
400,1.0,N/A,140,2986,21.2,21.1,1.3404581546783447,28.853803634643555,N/A
400,1.0,N/A,150,3201,21.5,21.26,1.433159351348877,0.01846316270530224,N/A
400,1.0,N/A,160,3420,21.9,21.15,1.5254542827606201,7.316547870635986,N/A
400,1.0,N/A,170,3635,21.5,20.75,1.6167659759521484,5.250015735626221,N/A
400,1.0,N/A,180,3846,21.1,18.43,1.6998291015625,32.06090545654297,N/A
400,1.0,N/A,190,4031,18.5,16.3,1.773597240447998,14.0626220703125,N/A
400,1.0,N/A,200,4197,16.6,15.25,1.845459222793579,0.11938589066267014,N/A
400,1.0,N/A,210,4354,15.7,14.04,1.9105212688446045,1.0523496866226196,N/A
400,1.0,N/A,220,4499,14.5,12.93,1.9693901538848877,5.179143905639648,N/A
400,1.0,N/A,230,4629,13.0,12.19,2.023963212966919,1.8966270685195923,N/A
400,1.0,N/A,240,4755,12.6,12.05,2.0778472423553467,7.164931774139404,N/A
400,1.0,N/A,250,4879,12.4,12.17,2.1315441131591797,17.753131866455078,N/A
400,1.0,N/A,260,5005,12.6,12.32,2.1861162185668945,0.8849756121635437,N/A
400,1.0,N/A,270,5131,12.6,12.42,2.2407360076904297,2.152026653289795,N/A
400,1.0,N/A,280,5259,12.8,12.48,2.2963032722473145,0.5446800589561462,N/A
400,1.0,N/A,290,5387,12.8,12.54,2.351576089859009,0.1538470983505249,N/A
400,1.0,N/A,300,5515,12.8,13.27,2.409456253051758,21.744556427001953,N/A
400,1.0,N/A,310,5651,13.6,14.4,2.472679376602173,4.964696884155273,N/A
400,1.0,N/A,320,5797,14.6,14.92,2.538691282272339,7.17464017868042,N/A
400,1.0,N/A,330,5947,15.0,15.3,2.605931043624878,0.9131443500518799,N/A
400,1.0,N/A,340,6105,15.8,13.68,2.668161153793335,80.20587158203125,N/A
400,1.0,N/A,350,6245,14.0,12.56,2.7248473167419434,0.32934340834617615,N/A
400,1.0,N/A,360,6373,12.8,11.29,2.77591609954834,47.391929626464844,N/A
400,1.0,N/A,370,6487,11.4,10.61,2.8394932746887207,0.015588105656206608,N/A
400,1.0,N/A,380,6595,10.8,9.97,2.885881185531616,0.24648110568523407,N/A
400,1.0,N/A,390,6698,10.3,9.53,2.9292590618133545,0.0011096502421423793,N/A
400,1.0,N/A,400,6795,9.7,9.36,2.971428155899048,3.1353280544281006,N/A
400,1.0,N/A,410,6891,9.6,9.28,3.0129222869873047,0.2162439078092575,N/A
400,1.0,N/A,420,6986,9.5,9.28,3.054415225982666,0.06138380989432335,N/A
400,1.0,N/A,430,7081,9.5,9.28,3.0957603454589844,0.12546557188034058,N/A
400,1.0,N/A,440,7176,9.5,9.28,3.137000322341919,0.0,N/A
400,1.0,N/A,450,7271,9.5,9.28,3.1782472133636475,0.0,N/A
400,1.0,N/A,460,7366,9.5,9.28,3.219578266143799,0.0,N/A
400,1.0,N/A,470,7461,9.5,9.28,3.260744333267212,0.0,N/A
400,1.0,N/A,480,7556,9.5,9.28,3.301990270614624,0.0,N/A
400,1.0,N/A,490,7651,9.5,9.28,3.3433799743652344,0.0,N/A
400,1.0,N/A,500,7746,9.5,9.28,3.384510040283203,0.0,N/A
500,1.0,N/A,10,217,21.7,9.41,0.05516695976257324,65.59723663330078,N/A
500,1.0,N/A,20,310,9.3,9.41,0.09842491149902344,4.281673431396484,N/A
500,1.0,N/A,30,403,9.3,9.41,0.1410987377166748,0.0,N/A
500,1.0,N/A,40,496,9.3,9.41,0.18355679512023926,0.0,N/A
500,1.0,N/A,50,589,9.3,9.41,0.22595000267028809,0.0,N/A
500,1.0,N/A,60,682,9.3,9.41,0.26812195777893066,0.0,N/A
500,1.0,N/A,70,775,9.3,9.41,0.31037402153015137,0.0,N/A
500,1.0,N/A,80,868,9.3,9.41,0.35248899459838867,0.0,N/A
500,1.0,N/A,90,961,9.3,9.41,0.39480090141296387,0.0,N/A
500,1.0,N/A,100,1054,9.3,9.41,0.4369170665740967,0.0,N/A
500,1.0,N/A,110,1147,9.3,9.41,0.4791219234466553,0.0,N/A
500,1.0,N/A,120,1240,9.3,9.41,0.5212738513946533,0.0,N/A
500,1.0,N/A,130,1333,9.3,9.41,0.5633847713470459,0.0,N/A
500,1.0,N/A,140,1426,9.3,9.41,0.605435848236084,0.0,N/A
500,1.0,N/A,150,1519,9.3,9.41,0.6475260257720947,0.0,N/A
500,1.0,N/A,160,1612,9.3,9.41,0.6895320415496826,0.0,N/A
500,1.0,N/A,170,1705,9.3,9.41,0.7316486835479736,0.0,N/A
500,1.0,N/A,180,1798,9.3,9.41,0.7736668586730957,0.0,N/A
500,1.0,N/A,190,1891,9.3,9.41,0.8155829906463623,0.0,N/A
500,1.0,N/A,200,1984,9.3,9.41,0.8575229644775391,0.0,N/A
500,1.0,N/A,210,2077,9.3,9.41,0.9006967544555664,0.0,N/A
500,1.0,N/A,220,2170,9.3,9.41,0.9449260234832764,0.0,N/A
500,1.0,N/A,230,2263,9.3,9.41,0.9873318672180176,0.0,N/A
500,1.0,N/A,240,2356,9.3,9.41,1.0293869972229004,0.0,N/A
500,1.0,N/A,250,2449,9.3,9.41,1.0715947151184082,0.0,N/A
500,1.0,N/A,260,2542,9.3,9.41,1.1131489276885986,0.0,N/A
500,1.0,N/A,270,2635,9.3,9.41,1.1549367904663086,0.0,N/A
500,1.0,N/A,280,2728,9.3,9.41,1.1963908672332764,0.0,N/A
500,1.0,N/A,290,2821,9.3,9.41,1.237945795059204,0.0,N/A
500,1.0,N/A,300,2914,9.3,9.41,1.2797479629516602,0.0,N/A
500,1.0,N/A,310,3007,9.3,9.41,1.3214809894561768,0.0,N/A
500,1.0,N/A,320,3100,9.3,9.41,1.3628408908843994,0.0,N/A
500,1.0,N/A,330,3193,9.3,9.41,1.404087781906128,0.0,N/A
500,1.0,N/A,340,3286,9.3,9.41,1.4453778266906738,0.0,N/A
500,1.0,N/A,350,3379,9.3,9.41,1.486772060394287,0.0,N/A
500,1.0,N/A,360,3472,9.3,9.41,1.5296509265899658,0.0,N/A
500,1.0,N/A,370,3565,9.3,9.41,1.5725429058074951,0.0,N/A
500,1.0,N/A,380,3658,9.3,9.41,1.6151399612426758,0.0,N/A
500,1.0,N/A,390,3751,9.3,9.41,1.6580660343170166,0.0,N/A
500,1.0,N/A,400,3844,9.3,9.41,1.701474905014038,0.0,N/A
500,1.0,N/A,410,3937,9.3,9.41,1.7440478801727295,0.0,N/A
500,1.0,N/A,420,4030,9.3,9.41,1.7862207889556885,0.0,N/A
500,1.0,N/A,430,4123,9.3,9.41,1.8273429870605469,0.0,N/A
500,1.0,N/A,440,4216,9.3,9.41,1.8686919212341309,0.0,N/A
500,1.0,N/A,450,4309,9.3,9.41,1.9099090099334717,0.0,N/A
500,1.0,N/A,460,4402,9.3,9.41,1.9510679244995117,0.0,N/A
500,1.0,N/A,470,4495,9.3,9.41,1.9921927452087402,0.0,N/A
500,1.0,N/A,480,4588,9.3,9.41,2.033313751220703,0.0,N/A
500,1.0,N/A,490,4681,9.3,9.41,2.074530839920044,0.0,N/A
500,1.0,N/A,500,4774,9.3,9.41,2.1156818866729736,0.0,N/A
100,0.5,N/A,10,118,11.8,9.28,0.04425311088562012,27.849515914916992,N/A
100,0.5,N/A,20,213,9.5,9.28,0.08756399154663086,1.3768930435180664,N/A
100,0.5,N/A,30,308,9.5,9.28,0.12938594818115234,0.0,N/A
100,0.5,N/A,40,403,9.5,9.28,0.17140483856201172,0.0,N/A
100,0.5,N/A,50,498,9.5,9.28,0.21345186233520508,0.0,N/A
100,0.5,N/A,60,593,9.5,9.28,0.25519394874572754,0.0,N/A
100,0.5,N/A,70,688,9.5,9.28,0.29649996757507324,0.0,N/A
100,0.5,N/A,80,783,9.5,9.28,0.3373410701751709,0.0,N/A
100,0.5,N/A,90,878,9.5,9.28,0.37820005416870117,0.0,N/A
100,0.5,N/A,100,973,9.5,9.28,0.41904711723327637,0.0,N/A
100,0.5,N/A,110,1068,9.5,9.28,0.459852933883667,0.0,N/A
100,0.5,N/A,120,1163,9.5,9.28,0.5006160736083984,0.0,N/A
100,0.5,N/A,130,1258,9.5,9.28,0.5414178371429443,0.0,N/A
100,0.5,N/A,140,1353,9.5,9.28,0.5822141170501709,0.0,N/A
100,0.5,N/A,150,1448,9.5,9.28,0.6230230331420898,0.0,N/A
100,0.5,N/A,160,1543,9.5,9.28,0.663773775100708,0.0,N/A
100,0.5,N/A,170,1638,9.5,9.28,0.7046020030975342,0.0,N/A
100,0.5,N/A,180,1733,9.5,9.28,0.7457470893859863,0.0,N/A
100,0.5,N/A,190,1828,9.5,9.28,0.7865078449249268,0.0,N/A
100,0.5,N/A,200,1923,9.5,9.28,0.8272619247436523,0.0,N/A
100,0.5,N/A,210,2018,9.5,9.28,0.8681168556213379,0.0,N/A
100,0.5,N/A,220,2113,9.5,9.28,0.9089899063110352,0.0,N/A
100,0.5,N/A,230,2208,9.5,9.28,0.9497909545898438,0.0,N/A
100,0.5,N/A,240,2303,9.5,9.28,0.9904999732971191,0.0,N/A
100,0.5,N/A,250,2398,9.5,9.28,1.0312449932098389,0.0,N/A
100,0.5,N/A,260,2493,9.5,9.28,1.071969985961914,0.0,N/A
100,0.5,N/A,270,2588,9.5,9.28,1.1127939224243164,0.0,N/A
100,0.5,N/A,280,2683,9.5,9.28,1.15358304977417,0.0,N/A
100,0.5,N/A,290,2778,9.5,9.28,1.194206953048706,0.0,N/A
100,0.5,N/A,300,2873,9.5,9.28,1.2349538803100586,0.0,N/A
100,0.5,N/A,310,2968,9.5,9.28,1.2756907939910889,0.0,N/A
100,0.5,N/A,320,3063,9.5,9.28,1.316378116607666,0.0,N/A
100,0.5,N/A,330,3158,9.5,9.28,1.3569891452789307,0.0,N/A
100,0.5,N/A,340,3253,9.5,9.28,1.3977749347686768,0.0,N/A
100,0.5,N/A,350,3348,9.5,9.28,1.4385650157928467,0.0,N/A
100,0.5,N/A,360,3443,9.5,9.28,1.479273796081543,0.0,N/A
100,0.5,N/A,370,3538,9.5,9.28,1.5199930667877197,0.0,N/A
100,0.5,N/A,380,3633,9.5,9.28,1.5607199668884277,0.0,N/A
100,0.5,N/A,390,3728,9.5,9.28,1.6014440059661865,0.0,N/A
100,0.5,N/A,400,3823,9.5,9.28,1.642197847366333,0.0,N/A
100,0.5,N/A,410,3918,9.5,9.28,1.6829097270965576,0.0,N/A
100,0.5,N/A,420,4013,9.5,9.28,1.723639965057373,0.0,N/A
100,0.5,N/A,430,4108,9.5,9.28,1.764375925064087,0.0,N/A
100,0.5,N/A,440,4203,9.5,9.28,1.8051459789276123,0.0,N/A
100,0.5,N/A,450,4298,9.5,9.28,1.8458218574523926,0.0,N/A
100,0.5,N/A,460,4393,9.5,9.28,1.8880858421325684,0.0,N/A
100,0.5,N/A,470,4488,9.5,9.28,1.9305860996246338,0.0,N/A
100,0.5,N/A,480,4583,9.5,9.28,1.9718220233917236,0.0,N/A
100,0.5,N/A,490,4678,9.5,9.28,2.0126900672912598,0.0,N/A
100,0.5,N/A,500,4773,9.5,9.28,2.0535337924957275,0.0,N/A
200,0.5,N/A,10,188,18.8,16.24,0.0730443000793457,54.391075134277344,N/A
200,0.5,N/A,20,363,17.5,9.41,0.12303900718688965,7.441404819488525,N/A
200,0.5,N/A,30,456,9.3,9.41,0.16447830200195312,4.60632848739624,N/A
200,0.5,N/A,40,549,9.3,9.41,0.20558428764343262,1.3711782693862915,N/A
200,0.5,N/A,50,642,9.3,9.41,0.24669623374938965,1.8744914531707764,N/A
200,0.5,N/A,60,736,9.4,20.63,0.3237621784210205,17.71114158630371,N/A
200,0.5,N/A,70,934,19.8,44.15,0.4866821765899658,25.207204818725586,N/A
200,0.5,N/A,80,1354,42.0,150.41,1.0148353576660156,46.4911994934082,N/A
200,0.5,N/A,90,2885,153.1,80.67,1.4497931003570557,43.09735870361328,N/A
200,0.5,N/A,100,3646,76.1,41.59,1.6767122745513916,41.845211029052734,N/A
200,0.5,N/A,110,4091,44.5,10.01,1.7605912685394287,18.927350997924805,N/A
200,0.5,N/A,120,4194,10.3,10.65,1.8093092441558838,32.51185607910156,N/A
200,0.5,N/A,130,4303,10.9,10.29,1.856100082397461,18.833017349243164,N/A
200,0.5,N/A,140,4409,10.6,10.09,1.9017043113708496,2.3564066886901855,N/A
200,0.5,N/A,150,4513,10.4,10.38,1.947904109954834,15.51633358001709,N/A
200,0.5,N/A,160,4621,10.8,9.68,1.9922339916229248,47.82312774658203,N/A
200,0.5,N/A,170,4719,9.8,9.28,2.0342912673950195,16.771242141723633,N/A
200,0.5,N/A,180,4814,9.5,9.28,2.076003074645996,3.9640378952026367,N/A
200,0.5,N/A,190,4909,9.5,9.28,2.117504119873047,0.0,N/A
200,0.5,N/A,200,5004,9.5,9.28,2.1590611934661865,0.0,N/A
