seed,lr,damping,global_episode,total_steps,train_mean_reward,eval_mean_reward,time_seconds,grad_norm,fim_condition_number
300,0.1,N/A,20,898,72.1,11.78,0.5301170349121094,57.03569030761719,N/A
300,0.1,N/A,30,1021,12.3,12.54,0.5868129730224609,30.662708282470703,N/A
300,0.1,N/A,40,1152,13.1,13.81,0.6464939117431641,4.46861457824707,N/A
300,0.1,N/A,50,1289,13.7,19.0,0.7235567569732666,19.78956413269043,N/A
300,0.1,N/A,60,1470,18.1,19.7,0.8071730136871338,17.97633934020996,N/A
300,0.1,N/A,70,1648,17.8,20.27,0.892488956451416,4.868527412414551,N/A
300,0.1,N/A,80,1850,20.2,21.41,0.9835779666900635,5.496199131011963,N/A
300,0.1,N/A,90,2051,20.1,21.14,1.0738089084625244,8.56017780303955,N/A
300,0.1,N/A,100,2253,20.2,27.19,1.1858880519866943,41.786285400390625,N/A
300,0.1,N/A,110,2508,25.5,32.94,1.3235340118408203,13.61876106262207,N/A
300,0.1,N/A,120,2850,34.2,29.42,1.4609160423278809,54.6656379699707,N/A
300,0.1,N/A,130,3132,28.2,23.92,1.5719890594482422,43.72095489501953,N/A
300,0.1,N/A,140,3361,22.9,21.95,1.668694019317627,21.794084548950195,N/A
300,0.1,N/A,150,3574,21.3,19.35,1.754640817642212,21.821081161499023,N/A
300,0.1,N/A,160,3762,18.8,19.09,1.837048053741455,23.207029342651367,N/A
300,0.1,N/A,170,3950,18.8,18.13,1.916712999343872,14.840292930603027,N/A
300,0.1,N/A,180,4129,17.9,18.13,1.9950268268585205,16.896570205688477,N/A
300,0.1,N/A,190,4306,17.7,17.34,2.0704009532928467,19.57720184326172,N/A
300,0.1,N/A,200,4471,16.5,15.9,2.139939069747925,12.42741870880127,N/A
300,0.1,N/A,210,4631,16.0,13.92,2.20245099067688,28.598352432250977,N/A
300,0.1,N/A,220,4770,13.9,11.8,2.2560219764709473,17.582820892333984,N/A
300,0.1,N/A,230,4887,11.7,10.07,2.3018219470977783,32.702781677246094,N/A
300,0.1,N/A,240,4987,10.0,9.41,2.3438949584960938,13.486847877502441,N/A
300,0.1,N/A,250,5080,9.3,9.41,2.3851490020751953,13.071086883544922,N/A
300,0.1,N/A,260,5173,9.3,9.41,2.4261717796325684,0.4639676511287689,N/A
300,0.1,N/A,270,5266,9.3,9.41,2.467270851135254,0.0006826944882050157,N/A
300,0.1,N/A,280,5359,9.3,9.41,2.5083279609680176,0.0,N/A
300,0.1,N/A,290,5452,9.3,9.41,2.549470901489258,0.0,N/A
300,0.1,N/A,300,5545,9.3,9.41,2.5905799865722656,0.0,N/A
300,0.1,N/A,310,5638,9.3,9.41,2.6317858695983887,0.0,N/A
300,0.1,N/A,320,5731,9.3,9.41,2.673022985458374,0.0,N/A
300,0.1,N/A,330,5824,9.3,9.41,2.71419095993042,0.0,N/A
300,0.1,N/A,340,5917,9.3,9.41,2.7553069591522217,0.0,N/A
300,0.1,N/A,350,6010,9.3,9.41,2.796427011489868,0.0,N/A
300,0.1,N/A,360,6103,9.3,9.41,2.8374950885772705,0.0,N/A
300,0.1,N/A,370,6196,9.3,9.41,2.878614902496338,0.0,N/A
300,0.1,N/A,380,6289,9.3,9.41,2.9196789264678955,0.0,N/A
300,0.1,N/A,390,6382,9.3,9.41,2.960803985595703,0.0,N/A
300,0.1,N/A,400,6475,9.3,9.41,3.0018198490142822,0.0,N/A
300,0.1,N/A,410,6568,9.3,9.41,3.0428731441497803,0.0,N/A
300,0.1,N/A,420,6661,9.3,9.41,3.083868980407715,0.0,N/A
300,0.1,N/A,430,6754,9.3,9.41,3.1248109340667725,0.0,N/A
300,0.1,N/A,440,6847,9.3,9.41,3.1658008098602295,0.0,N/A
300,0.1,N/A,450,6940,9.3,9.41,3.206712007522583,0.0,N/A
300,0.1,N/A,460,7033,9.3,9.41,3.2476539611816406,0.0,N/A
300,0.1,N/A,470,7126,9.3,9.41,3.288585901260376,0.0,N/A
300,0.1,N/A,480,7219,9.3,9.41,3.3294529914855957,0.0,N/A
300,0.1,N/A,490,7312,9.3,9.41,3.3704707622528076,0.0,N/A
300,0.1,N/A,500,7405,9.3,9.41,3.4113757610321045,0.0,N/A
400,0.1,N/A,10,208,20.8,24.2,0.10271072387695312,23.060388565063477,N/A
400,0.1,N/A,20,448,24.0,89.74,0.42032480239868164,45.31758499145508,N/A
400,0.1,N/A,30,1093,64.5,25.56,0.5722739696502686,41.27117156982422,N/A
400,0.1,N/A,40,1355,26.2,16.01,0.6542537212371826,17.383840560913086,N/A
400,0.1,N/A,50,1524,16.9,17.4,0.7304577827453613,45.83522033691406,N/A
400,0.1,N/A,60,1703,17.9,19.8,0.8144388198852539,5.008556842803955,N/A
400,0.1,N/A,70,1898,19.5,21.23,0.9041967391967773,2.4326860904693604,N/A
400,0.1,N/A,80,2108,21.0,24.78,1.007166862487793,48.23612594604492,N/A
400,0.1,N/A,90,2365,25.7,26.52,1.1208720207214355,23.95978546142578,N/A
400,0.1,N/A,100,2638,27.3,31.71,1.2664740085601807,29.995691299438477,N/A
400,0.1,N/A,110,2954,31.6,41.18,1.4380428791046143,44.06746292114258,N/A
400,0.1,N/A,120,3365,41.1,53.16,1.6580889225006104,13.19559097290039,N/A
400,0.1,N/A,130,3879,51.4,65.47,1.9373588562011719,40.09541702270508,N/A
400,0.1,N/A,140,4413,53.4,63.1,2.2020838260650635,29.859127044677734,N/A
400,0.1,N/A,150,4958,54.5,63.56,2.4687747955322266,21.561887741088867,N/A
400,0.1,N/A,160,5527,56.9,77.28,2.7837729454040527,17.40563201904297,N/A
400,0.1,N/A,170,6110,58.3,75.36,3.0935559272766113,72.19501495361328,N/A
400,0.1,N/A,180,6656,54.6,64.32,3.363265037536621,46.134422302246094,N/A
400,0.1,N/A,190,7188,53.2,66.39,3.639350652694702,29.938749313354492,N/A
400,0.1,N/A,200,7736,54.8,63.91,3.9086098670959473,27.162443161010742,N/A
400,0.1,N/A,210,8349,61.3,75.8,4.22595477104187,40.598854064941406,N/A
400,0.1,N/A,220,8996,64.7,76.59,4.547824859619141,20.832462310791016,N/A
400,0.1,N/A,230,9759,76.3,82.84,4.903071880340576,20.27992057800293,N/A
400,0.1,N/A,240,10597,83.8,114.79,5.3690948486328125,25.396800994873047,N/A
400,0.1,N/A,250,11608,101.1,132.58,5.913485765457153,72.69090270996094,N/A
400,0.1,N/A,260,12885,127.7,150.73,6.543299913406372,28.266910552978516,N/A
400,0.1,N/A,270,14166,128.1,210.65,7.368578672409058,59.961456298828125,N/A
400,0.1,N/A,280,15398,123.2,327.61,8.566295862197876,92.79818725585938,N/A
400,0.1,N/A,290,17316,191.8,279.54,9.720003843307495,96.9797134399414,N/A
400,0.1,N/A,300,18845,152.9,96.7,10.216800928115845,25.04463005065918,N/A
400,0.1,N/A,310,19605,76.0,101.72,10.645195007324219,27.697900772094727,N/A
400,0.1,N/A,320,20267,66.2,100.76,11.058820724487305,17.077892303466797,N/A
400,0.1,N/A,330,20951,68.4,87.27,11.423614978790283,43.83232116699219,N/A
400,0.1,N/A,340,21638,68.7,66.68,11.715047836303711,29.55647850036621,N/A
400,0.1,N/A,350,22169,53.1,50.02,11.984539985656738,12.229516983032227,N/A
400,0.1,N/A,360,22635,46.6,40.7,12.225437879562378,48.10784912109375,N/A
400,0.1,N/A,370,23034,39.9,36.24,12.394372940063477,38.325828552246094,N/A
400,0.1,N/A,380,23402,36.8,34.21,12.5535728931427,36.99692916870117,N/A
400,0.1,N/A,390,23750,34.8,33.63,12.7066650390625,30.50971221923828,N/A
400,0.1,N/A,400,24086,33.6,33.16,12.853403806686401,4.3137712478637695,N/A
400,0.1,N/A,410,24425,33.9,32.13,12.99507999420166,17.02776336669922,N/A
400,0.1,N/A,420,24745,32.0,29.64,13.133591890335083,65.72438049316406,N/A
400,0.1,N/A,430,25035,29.0,26.79,13.26075291633606,87.16542053222656,N/A
400,0.1,N/A,440,25303,26.8,24.79,13.374416828155518,6.886353492736816,N/A
400,0.1,N/A,450,25543,24.0,23.36,13.478757858276367,20.020830154418945,N/A
400,0.1,N/A,460,25766,22.3,22.53,13.583235740661621,4.497490406036377,N/A
400,0.1,N/A,470,25982,21.6,21.45,13.683902978897095,1.918772578239441,N/A
400,0.1,N/A,480,26193,21.1,19.57,13.772324800491333,10.436151504516602,N/A
400,0.1,N/A,490,26391,19.8,18.07,13.86306881904602,6.20486307144165,N/A
400,0.1,N/A,500,26567,17.6,17.88,13.945751667022705,52.024539947509766,N/A
500,0.1,N/A,10,217,21.7,14.35,0.07555103302001953,65.59723663330078,N/A
500,0.1,N/A,20,371,15.4,17.87,0.15334200859069824,3.7793893814086914,N/A
500,0.1,N/A,30,568,19.7,55.73,0.3612542152404785,40.389251708984375,N/A
500,0.1,N/A,40,1184,61.6,54.88,0.6193521022796631,11.612360000610352,N/A
500,0.1,N/A,50,1701,51.7,21.55,0.7522580623626709,36.9499626159668,N/A
500,0.1,N/A,60,1897,19.6,21.76,0.8504781723022461,41.70513916015625,N/A
500,0.1,N/A,70,2107,21.0,22.76,0.9627671241760254,11.88629150390625,N/A
500,0.1,N/A,80,2325,21.8,30.67,1.1164350509643555,43.86870574951172,N/A
500,0.1,N/A,90,2627,30.2,35.33,1.319547176361084,28.57311248779297,N/A
500,0.1,N/A,100,2953,32.6,39.42,1.506437063217163,3.90669584274292,N/A
500,0.1,N/A,110,3310,35.7,41.04,1.7155210971832275,7.788022518157959,N/A
500,0.1,N/A,120,3685,37.5,42.11,1.9245240688323975,1.9242721796035767,N/A
500,0.1,N/A,130,4080,39.5,48.2,2.140367031097412,26.366989135742188,N/A
500,0.1,N/A,140,4493,41.3,51.14,2.36319899559021,28.493497848510742,N/A
500,0.1,N/A,150,4949,45.6,72.28,2.655380964279175,38.73874282836914,N/A
500,0.1,N/A,160,5517,56.8,150.81,3.2198750972747803,45.148780822753906,N/A
500,0.1,N/A,170,6476,95.9,379.66,4.573482036590576,67.67662048339844,N/A
500,0.1,N/A,180,8407,193.1,453.91,6.285336017608643,203.5154571533203,N/A
500,0.1,N/A,190,12831,442.4,419.43,8.227398157119751,183.7808380126953,N/A
500,0.1,N/A,200,16644,381.3,468.87,10.202773094177246,139.0125732421875,N/A
500,0.1,N/A,210,20836,419.2,471.87,12.263257026672363,122.94415283203125,N/A
500,0.1,N/A,220,25444,460.8,496.97,14.474706888198853,105.8106689453125,N/A
100,0.05,N/A,10,118,11.8,38.29,0.17055630683898926,27.849515914916992,N/A
100,0.05,N/A,20,467,34.9,25.22,0.29883599281311035,35.36915588378906,N/A
100,0.05,N/A,30,694,22.7,29.69,0.42891597747802734,19.32145881652832,N/A
100,0.05,N/A,40,993,29.9,70.41,0.7069251537322998,56.48272705078125,N/A
100,0.05,N/A,50,1666,67.3,88.99,1.1108832359313965,52.614261627197266,N/A
100,0.05,N/A,60,2378,71.2,66.06,1.4241302013397217,34.388145446777344,N/A
100,0.05,N/A,70,2944,56.6,94.9,1.8214011192321777,48.94470977783203,N/A
100,0.05,N/A,80,3719,77.5,210.75,2.6307191848754883,85.97306060791016,N/A
100,0.05,N/A,90,5390,167.1,287.79,3.825435161590576,143.20860290527344,N/A
100,0.05,N/A,100,7667,227.7,135.12,4.607691049575806,123.09214782714844,N/A
100,0.05,N/A,110,9052,138.5,120.16,5.161868095397949,43.714088439941406,N/A
100,0.05,N/A,120,10179,112.7,117.07,5.674022197723389,94.71662139892578,N/A
100,0.05,N/A,130,11314,113.5,114.19,6.178606271743774,65.95912170410156,N/A
100,0.05,N/A,140,12455,114.1,117.98,6.693920135498047,30.000598907470703,N/A
100,0.05,N/A,150,13607,115.2,123.36,7.228646278381348,58.1165771484375,N/A
100,0.05,N/A,160,14777,117.0,162.47,7.8913490772247314,166.27853393554688,N/A
100,0.05,N/A,170,16401,162.4,193.22,8.70609736442566,83.76627349853516,N/A
100,0.05,N/A,180,18348,194.7,384.51,10.179036378860474,134.8869171142578,N/A
100,0.05,N/A,190,22136,378.8,500.0,12.231094121932983,104.33817291259766,N/A
200,0.05,N/A,10,188,18.8,21.73,0.11675882339477539,54.391075134277344,N/A
200,0.05,N/A,20,524,33.6,49.95,0.32163000106811523,34.716766357421875,N/A
200,0.05,N/A,30,949,42.5,56.87,0.5566318035125732,40.63490295410156,N/A
200,0.05,N/A,40,1507,55.8,58.35,0.8100578784942627,41.675628662109375,N/A
200,0.05,N/A,50,2157,65.0,68.14,1.1055068969726562,87.17484283447266,N/A
200,0.05,N/A,60,2928,77.1,50.1,1.356381893157959,34.43114471435547,N/A
200,0.05,N/A,70,3431,50.3,49.5,1.6019399166107178,57.67844009399414,N/A
200,0.05,N/A,80,3948,51.7,46.54,1.8116459846496582,25.92717170715332,N/A
200,0.05,N/A,90,4356,40.8,44.33,1.999763011932373,13.55798625946045,N/A
200,0.05,N/A,100,4805,44.9,47.19,2.2010297775268555,36.91556167602539,N/A
200,0.05,N/A,110,5252,44.7,55.66,2.4285888671875,38.88367462158203,N/A
200,0.05,N/A,120,5785,53.3,56.38,2.6680519580841064,52.74055099487305,N/A
200,0.05,N/A,130,6323,53.8,53.93,2.900057792663574,31.648048400878906,N/A
200,0.05,N/A,140,6876,55.3,52.31,3.127816915512085,9.2453031539917,N/A
200,0.05,N/A,150,7429,55.3,51.32,3.3748958110809326,24.657262802124023,N/A
200,0.05,N/A,160,7946,51.7,53.86,3.611320734024048,32.41383743286133,N/A
200,0.05,N/A,170,8470,52.4,54.21,3.847703695297241,20.425884246826172,N/A
200,0.05,N/A,180,9029,55.9,56.71,4.105628967285156,11.214521408081055,N/A
200,0.05,N/A,190,9554,52.5,63.84,4.369849920272827,40.04876708984375,N/A
200,0.05,N/A,200,10157,60.3,63.54,4.643719911575317,43.78876876831055,N/A
200,0.05,N/A,210,10786,62.9,67.5,4.942070007324219,26.826969146728516,N/A
200,0.05,N/A,220,11497,71.1,71.56,5.268699884414673,15.044551849365234,N/A
200,0.05,N/A,230,12178,68.1,70.57,5.64646577835083,19.937402725219727,N/A
200,0.05,N/A,240,12868,69.0,69.55,5.969516754150391,45.0791015625,N/A
200,0.05,N/A,250,13533,66.5,68.54,6.27641487121582,30.298473358154297,N/A
200,0.05,N/A,260,14184,65.1,66.06,6.569139003753662,40.15265655517578,N/A
200,0.05,N/A,270,14782,59.8,61.82,6.8405749797821045,5.880525588989258,N/A
200,0.05,N/A,280,15428,64.6,60.42,7.110179901123047,20.708145141601562,N/A
200,0.05,N/A,290,16022,59.4,64.67,7.388945817947388,41.70208740234375,N/A
200,0.05,N/A,300,16600,57.8,60.13,7.650531768798828,53.46725082397461,N/A
200,0.05,N/A,310,17171,57.1,57.61,7.903462886810303,21.453073501586914,N/A
200,0.05,N/A,320,17698,52.7,53.68,8.13798999786377,25.065385818481445,N/A
200,0.05,N/A,330,18224,52.6,51.85,8.36742877960205,12.463006973266602,N/A
200,0.05,N/A,340,18746,52.2,51.79,8.593080759048462,28.04618263244629,N/A
200,0.05,N/A,350,19266,52.0,49.47,8.812503814697266,47.06068420410156,N/A
200,0.05,N/A,360,19772,50.6,47.35,9.020696878433228,7.864960670471191,N/A
200,0.05,N/A,370,20240,46.8,44.16,9.214706897735596,31.17943000793457,N/A
200,0.05,N/A,380,20657,41.7,41.98,9.396759748458862,23.675983428955078,N/A
200,0.05,N/A,390,21065,40.8,41.25,9.574690818786621,33.469078063964844,N/A
200,0.05,N/A,400,21476,41.1,41.34,9.753260135650635,17.45621681213379,N/A
200,0.05,N/A,410,21896,42.0,41.18,9.932024717330933,5.825942516326904,N/A
200,0.05,N/A,420,22306,41.0,40.68,10.107903957366943,14.834699630737305,N/A
200,0.05,N/A,430,22700,39.4,38.32,10.274909019470215,37.63499069213867,N/A
200,0.05,N/A,440,23091,39.1,37.79,10.439425706863403,27.789770126342773,N/A
200,0.05,N/A,450,23476,38.5,36.28,10.600235939025879,19.387636184692383,N/A
200,0.05,N/A,460,23836,36.0,33.28,10.747675895690918,36.943904876708984,N/A
200,0.05,N/A,470,24175,33.9,31.81,10.887143850326538,16.26332664489746,N/A
200,0.05,N/A,480,24514,33.9,30.54,11.022482872009277,9.330795288085938,N/A
200,0.05,N/A,490,24821,30.7,30.16,11.153419733047485,20.281742095947266,N/A
200,0.05,N/A,500,25122,30.1,30.11,11.283370018005371,11.113389015197754,N/A
300,0.05,N/A,10,177,17.7,61.6,0.2194690704345703,9.231864929199219,N/A
300,0.05,N/A,20,759,58.2,24.0,0.3592090606689453,27.28252601623535,N/A
300,0.05,N/A,30,1006,24.7,44.07,0.5299899578094482,35.01704788208008,N/A
300,0.05,N/A,40,1494,48.8,99.61,0.9032020568847656,63.77830123901367,N/A
300,0.05,N/A,50,2194,70.0,148.51,1.4707489013671875,73.92198944091797,N/A
300,0.05,N/A,60,3221,102.7,165.09,2.12933087348938,53.47461700439453,N/A
300,0.05,N/A,70,4353,113.2,122.78,2.6618990898132324,83.91352081298828,N/A
300,0.05,N/A,80,5333,98.0,202.0,3.4343600273132324,158.3089599609375,N/A
300,0.05,N/A,90,6928,159.5,373.25,4.834552049636841,121.93962860107422,N/A
300,0.05,N/A,100,8657,172.9,500.0,6.65938401222229,62.73160934448242,N/A
400,0.05,N/A,10,208,20.8,23.86,0.10944318771362305,23.060388565063477,N/A
400,0.05,N/A,20,484,27.6,129.8,0.5659241676330566,67.79476928710938,N/A
400,0.05,N/A,30,1141,65.7,30.92,0.739253044128418,46.60712814331055,N/A
400,0.05,N/A,40,1451,31.0,25.15,0.8574862480163574,23.617935180664062,N/A
400,0.05,N/A,50,1704,25.3,28.14,0.9785490036010742,35.77771759033203,N/A
400,0.05,N/A,60,1985,28.1,26.94,1.0978150367736816,25.47613525390625,N/A
400,0.05,N/A,70,2263,27.8,24.02,1.207369089126587,25.472007751464844,N/A
400,0.05,N/A,80,2497,23.4,19.89,1.2991070747375488,15.636140823364258,N/A
400,0.05,N/A,90,2693,19.6,18.5,1.3821320533752441,16.247669219970703,N/A
400,0.05,N/A,100,2885,19.2,17.83,1.4624052047729492,6.45493221282959,N/A
400,0.05,N/A,110,3070,18.5,19.27,1.5465331077575684,32.83665084838867,N/A
400,0.05,N/A,120,3266,19.6,19.86,1.6340339183807373,13.707015991210938,N/A
400,0.05,N/A,130,3477,21.1,19.91,1.7231712341308594,8.74985122680664,N/A
400,0.05,N/A,140,3681,20.4,20.77,1.8143339157104492,14.446897506713867,N/A
400,0.05,N/A,150,3890,20.9,23.6,1.9153411388397217,30.208892822265625,N/A
400,0.05,N/A,160,4121,23.1,26.35,2.0278310775756836,17.17218589782715,N/A
400,0.05,N/A,170,4382,26.1,31.41,2.1601359844207764,29.715293884277344,N/A
400,0.05,N/A,180,4720,33.8,37.32,2.3197498321533203,13.922284126281738,N/A
400,0.05,N/A,190,5096,37.6,44.04,2.5053510665893555,3.2962260246276855,N/A
400,0.05,N/A,200,5509,41.3,51.51,2.7189462184906006,21.655189514160156,N/A
400,0.05,N/A,210,5996,48.7,67.61,2.994007110595703,30.665563583374023,N/A
400,0.05,N/A,220,6619,62.3,76.14,3.311645984649658,22.92888832092285,N/A
400,0.05,N/A,230,7460,84.1,98.72,3.739229917526245,14.69169807434082,N/A
400,0.05,N/A,240,8290,83.0,172.71,4.393810987472534,56.0228271484375,N/A
400,0.05,N/A,250,9239,94.9,183.67,5.0980072021484375,64.91899871826172,N/A
400,0.05,N/A,260,10084,84.5,170.53,5.751435041427612,54.143394470214844,N/A
400,0.05,N/A,270,10897,81.3,160.25,6.380411863327026,39.92071533203125,N/A
400,0.05,N/A,280,11844,94.7,161.75,7.008670091629028,26.02300453186035,N/A
400,0.05,N/A,290,12947,110.3,148.42,7.665489912033081,10.941100120544434,N/A
400,0.05,N/A,300,13774,82.7,142.67,8.212972164154053,46.537803649902344,N/A
400,0.05,N/A,310,14666,89.2,133.03,8.736806154251099,24.41099739074707,N/A
400,0.05,N/A,320,15568,90.2,142.13,9.344565153121948,65.86848449707031,N/A
400,0.05,N/A,330,16420,85.2,151.74,9.935851097106934,22.124780654907227,N/A
400,0.05,N/A,340,17240,82.0,151.85,10.516118049621582,38.63029479980469,N/A
400,0.05,N/A,350,18095,85.5,146.13,11.081873893737793,41.6060905456543,N/A
400,0.05,N/A,360,18928,83.3,144.52,11.641861915588379,21.308624267578125,N/A
400,0.05,N/A,370,19858,93.0,146.16,12.214256286621094,29.072494506835938,N/A
400,0.05,N/A,380,20857,99.9,147.45,12.808131217956543,25.33124351501465,N/A
400,0.05,N/A,390,21700,84.3,155.17,13.418875217437744,59.463905334472656,N/A
400,0.05,N/A,400,22620,92.0,157.02,14.036269187927246,45.64820098876953,N/A
400,0.05,N/A,410,23546,92.6,157.68,14.664216041564941,26.087045669555664,N/A
400,0.05,N/A,420,24544,99.8,142.76,15.24143099784851,102.23806762695312,N/A
400,0.05,N/A,430,25484,94.0,131.02,15.774798154830933,49.854461669921875,N/A
400,0.05,N/A,440,26410,92.6,125.99,16.286970138549805,50.82301712036133,N/A
400,0.05,N/A,450,27269,85.9,113.18,16.75347900390625,20.68893814086914,N/A
400,0.05,N/A,460,28064,79.5,109.74,17.199718952178955,12.691825866699219,N/A
400,0.05,N/A,470,28888,82.4,108.5,17.64353895187378,22.05860137939453,N/A
400,0.05,N/A,480,29692,80.4,112.09,18.099125146865845,32.85636901855469,N/A
400,0.05,N/A,490,30517,82.5,143.8,18.65973997116089,121.75489807128906,N/A
400,0.05,N/A,500,31518,100.1,171.22,19.327052116394043,32.351402282714844,N/A
500,0.05,N/A,10,217,21.7,13.03,0.07207798957824707,65.59723663330078,N/A
500,0.05,N/A,20,387,17.0,28.77,0.18683815002441406,29.551511764526367,N/A
500,0.05,N/A,30,732,34.5,182.8,0.8176169395446777,90.0051040649414,N/A
500,0.05,N/A,40,1482,75.0,81.28,1.1582019329071045,31.562061309814453,N/A
500,0.05,N/A,50,2036,55.4,56.14,1.39910888671875,18.63323211669922,N/A
500,0.05,N/A,60,2524,48.8,55.61,1.6316330432891846,13.099658966064453,N/A
500,0.05,N/A,70,2955,43.1,128.02,2.0930142402648926,92.07332611083984,N/A
500,0.05,N/A,80,3895,94.0,260.33,3.032090902328491,44.09577941894531,N/A
500,0.05,N/A,90,5889,199.4,500.0,4.903821229934692,83.47021484375,N/A
100,0.01,N/A,10,118,11.8,9.41,0.05094480514526367,27.849515914916992,N/A
100,0.01,N/A,20,286,16.8,9.41,0.10149788856506348,26.0389404296875,N/A
100,0.01,N/A,30,445,15.9,24.38,0.1981799602508545,25.235610961914062,N/A
100,0.01,N/A,40,767,32.2,75.0,0.47201991081237793,34.98360824584961,N/A
100,0.01,N/A,50,1032,26.5,64.32,0.7070810794830322,30.57225799560547,N/A
100,0.01,N/A,60,1339,30.7,60.55,0.9335598945617676,34.53825378417969,N/A
100,0.01,N/A,70,1807,46.8,64.7,1.1943359375,39.07703399658203,N/A
100,0.01,N/A,80,2189,38.2,57.72,1.4254710674285889,25.43238639831543,N/A
100,0.01,N/A,90,2620,43.1,63.98,1.6820948123931885,60.689857482910156,N/A
100,0.01,N/A,100,3194,57.4,72.96,1.9829950332641602,27.383983612060547,N/A
