seed,lr,damping,global_episode,total_steps,train_mean_reward,eval_mean_reward,time_seconds,grad_norm,fim_condition_number
100,0.01,N/A,110,3642,44.8,97.38,2.3504178524017334,37.37174987792969,N/A
100,0.01,N/A,120,4124,48.2,295.26,3.3593599796295166,42.889251708984375,N/A
100,0.01,N/A,130,4896,77.2,172.84,4.007089853286743,53.664852142333984,N/A
100,0.01,N/A,140,5551,65.5,126.19,4.491159915924072,48.81638717651367,N/A
100,0.01,N/A,150,6405,85.4,163.03,5.113943815231323,108.66644287109375,N/A
100,0.01,N/A,160,7530,112.5,161.47,5.753899812698364,89.24113464355469,N/A
100,0.01,N/A,170,8430,90.0,254.29,6.66852879524231,134.6798858642578,N/A
100,0.01,N/A,180,9924,149.4,385.4,8.059645891189575,121.94148254394531,N/A
100,0.01,N/A,190,12006,208.2,493.6,9.86237382888794,179.33709716796875,N/A
200,0.01,N/A,10,188,18.8,28.38,0.12199878692626953,54.391075134277344,N/A
200,0.01,N/A,20,558,37.0,43.67,0.3060178756713867,47.639671325683594,N/A
200,0.01,N/A,30,902,34.4,31.19,0.446563720703125,7.7502570152282715,N/A
200,0.01,N/A,40,1222,32.0,37.69,0.6056597232818604,47.224281311035156,N/A
200,0.01,N/A,50,1618,39.6,43.8,0.7921247482299805,15.354657173156738,N/A
200,0.01,N/A,60,2069,45.1,51.46,1.0098848342895508,27.10462760925293,N/A
200,0.01,N/A,70,2557,48.8,61.66,1.264192819595337,63.76339340209961,N/A
200,0.01,N/A,80,3099,54.2,66.87,1.5423927307128906,60.70185470581055,N/A
200,0.01,N/A,90,3668,56.9,59.91,1.799938678741455,18.90666961669922,N/A
200,0.01,N/A,100,4173,50.5,52.38,2.026601791381836,43.44600296020508,N/A
200,0.01,N/A,110,4756,58.3,50.46,2.2597439289093018,23.505266189575195,N/A
200,0.01,N/A,120,5181,42.5,51.18,2.473437786102295,30.61716079711914,N/A
200,0.01,N/A,130,5698,51.7,58.68,2.71793270111084,74.87403869628906,N/A
200,0.01,N/A,140,6385,68.7,73.87,3.0307347774505615,83.29467010498047,N/A
200,0.01,N/A,150,7050,66.5,130.39,3.520981788635254,60.42026901245117,N/A
200,0.01,N/A,160,7811,76.1,129.14,4.019660711288452,26.59778594970703,N/A
200,0.01,N/A,170,8643,83.2,80.35,4.368862867355347,46.63264846801758,N/A
200,0.01,N/A,180,9373,73.0,73.79,4.686135768890381,58.34691619873047,N/A
200,0.01,N/A,190,10151,77.8,87.49,5.05045485496521,94.15970611572266,N/A
200,0.01,N/A,200,10709,55.8,121.73,5.503271818161011,34.70783233642578,N/A
200,0.01,N/A,210,11712,100.3,148.58,6.088951587677002,72.8349609375,N/A
200,0.01,N/A,220,12899,118.7,181.41,6.832366704940796,119.33441162109375,N/A
200,0.01,N/A,230,13756,85.7,333.82,8.037280797958374,116.29673767089844,N/A
200,0.01,N/A,240,15300,154.4,227.74,8.949457883834839,66.00057220458984,N/A
200,0.01,N/A,250,16747,144.7,205.9,9.774136781692505,133.03660583496094,N/A
200,0.01,N/A,260,18637,189.0,375.4,11.190611839294434,230.52786254882812,N/A
200,0.01,N/A,270,21015,237.8,500.0,13.051153898239136,99.89110565185547,N/A
300,0.01,N/A,10,177,17.7,14.14,0.07623791694641113,9.231864929199219,N/A
300,0.01,N/A,20,439,26.2,24.17,0.18511009216308594,15.307994842529297,N/A
300,0.01,N/A,30,717,27.8,44.56,0.3596959114074707,23.89413833618164,N/A
300,0.01,N/A,40,1075,35.8,73.7,0.6352789402008057,23.363262176513672,N/A
300,0.01,N/A,50,1445,37.0,80.67,0.9349198341369629,15.667230606079102,N/A
300,0.01,N/A,60,2044,59.9,128.17,1.41585373878479,59.69670104980469,N/A
300,0.01,N/A,70,2538,49.4,90.35,1.761861801147461,22.57683563232422,N/A
300,0.01,N/A,80,3192,65.4,99.5,2.212402820587158,67.40389251708984,N/A
300,0.01,N/A,90,3896,70.4,146.86,2.7610349655151367,56.89393615722656,N/A
300,0.01,N/A,100,4730,83.4,315.49,3.868337869644165,80.98817443847656,N/A
300,0.01,N/A,110,5723,99.3,302.22,4.944597005844116,123.47148895263672,N/A
300,0.01,N/A,120,6925,120.2,396.01,6.344699859619141,163.4683380126953,N/A
300,0.01,N/A,130,7970,104.5,491.54,8.034909009933472,83.14323425292969,N/A
400,0.01,N/A,10,208,20.8,21.6,0.0976860523223877,23.060388565063477,N/A
400,0.01,N/A,20,428,22.0,23.03,0.1968979835510254,10.24456787109375,N/A
400,0.01,N/A,30,675,24.7,39.51,0.35091304779052734,79.1511459350586,N/A
400,0.01,N/A,40,927,25.2,80.82,0.6375620365142822,45.99768829345703,N/A
400,0.01,N/A,50,1224,29.7,107.36,1.0157020092010498,8.790833473205566,N/A
400,0.01,N/A,60,1696,47.2,74.95,1.312178134918213,25.931283950805664,N/A
400,0.01,N/A,70,2307,61.1,77.45,1.6356289386749268,39.093082427978516,N/A
400,0.01,N/A,80,3092,78.5,144.89,2.199132204055786,110.26823425292969,N/A
400,0.01,N/A,90,3643,55.1,169.28,2.8191030025482178,78.39639282226562,N/A
400,0.01,N/A,100,4394,75.1,165.3,3.4281508922576904,40.73894119262695,N/A
400,0.01,N/A,110,5007,61.3,139.4,3.94097900390625,56.98458480834961,N/A
400,0.01,N/A,120,5702,69.5,132.3,4.439548015594482,56.79777145385742,N/A
400,0.01,N/A,130,6442,74.0,184.43,5.11139702796936,83.93016052246094,N/A
400,0.01,N/A,140,7546,110.4,277.59,6.120331048965454,90.75823211669922,N/A
400,0.01,N/A,150,8742,119.6,496.25,7.83442497253418,142.28732299804688,N/A
500,0.01,N/A,10,217,21.7,9.28,0.059723854064941406,65.59723663330078,N/A
500,0.01,N/A,20,397,18.0,12.66,0.12176084518432617,41.69561004638672,N/A
500,0.01,N/A,30,698,30.1,29.27,0.24855518341064453,52.91670608520508,N/A
500,0.01,N/A,40,978,28.0,70.13,0.5038087368011475,32.71410369873047,N/A
500,0.01,N/A,50,1358,38.0,133.89,0.974031925201416,25.602962493896484,N/A
500,0.01,N/A,60,1820,46.2,203.62,1.6736299991607666,45.60063934326172,N/A
500,0.01,N/A,70,2478,65.8,85.14,2.017270803451538,56.16921615600586,N/A
500,0.01,N/A,80,2971,49.3,90.23,2.359799861907959,50.10970687866211,N/A
500,0.01,N/A,90,3548,57.7,97.17,2.7343461513519287,54.948974609375,N/A
500,0.01,N/A,100,4138,59.0,175.32,3.360292911529541,82.17684173583984,N/A
500,0.01,N/A,110,4778,64.0,251.4,4.251211881637573,38.61903381347656,N/A
500,0.01,N/A,120,5552,77.4,168.44,4.877424955368042,59.52949142456055,N/A
500,0.01,N/A,130,6238,68.6,143.04,5.414222002029419,45.337913513183594,N/A
500,0.01,N/A,140,7052,81.4,167.88,6.040822744369507,95.92259979248047,N/A
500,0.01,N/A,150,8092,104.0,321.3,7.182301998138428,98.65798950195312,N/A
500,0.01,N/A,160,9813,172.1,453.16,8.81892204284668,134.01577758789062,N/A
500,0.01,N/A,170,11475,166.2,246.22,9.805275917053223,91.5691146850586,N/A
500,0.01,N/A,180,13754,227.9,178.0,10.690035104751587,185.50758361816406,N/A
500,0.01,N/A,190,15597,184.3,178.69,11.46823787689209,86.96636199951172,N/A
500,0.01,N/A,200,16964,136.7,226.29,12.345932960510254,125.67117309570312,N/A
500,0.01,N/A,210,18753,178.9,273.93,13.419607877731323,82.8576431274414,N/A
500,0.01,N/A,220,20476,172.3,335.32,14.683846950531006,90.74812316894531,N/A
500,0.01,N/A,230,22214,173.8,384.19,16.10679793357849,52.678436279296875,N/A
500,0.01,N/A,240,23602,138.8,414.28,17.633908987045288,129.65606689453125,N/A
500,0.01,N/A,250,25641,203.9,430.28,19.25061011314392,113.34246826171875,N/A
500,0.01,N/A,260,27725,208.4,430.91,20.8645761013031,138.42337036132812,N/A
500,0.01,N/A,270,30154,242.9,426.3,22.497291088104248,102.75450897216797,N/A
500,0.01,N/A,280,32849,269.5,464.87,24.30827784538269,186.39474487304688,N/A
500,0.01,N/A,290,36114,326.5,497.67,26.36867904663086,161.53475952148438,N/A
100,0.005,N/A,10,118,11.8,9.41,0.06035113334655762,27.849515914916992,N/A
100,0.005,N/A,20,268,15.0,9.41,0.10956406593322754,9.439128875732422,N/A
100,0.005,N/A,30,420,15.2,9.41,0.1574840545654297,17.863807678222656,N/A
100,0.005,N/A,40,560,14.0,9.41,0.20377206802368164,1.2459396123886108,N/A
100,0.005,N/A,50,788,22.8,9.52,0.25935816764831543,58.82018280029297,N/A
100,0.005,N/A,60,1021,23.3,15.98,0.3368041515350342,32.525577545166016,N/A
100,0.005,N/A,70,1213,19.2,24.36,0.44053125381469727,20.345455169677734,N/A
100,0.005,N/A,80,1448,23.5,52.24,0.6442470550537109,55.63475799560547,N/A
100,0.005,N/A,90,1713,26.5,68.74,0.9043030738830566,12.662614822387695,N/A
100,0.005,N/A,100,1935,22.2,68.85,1.1589961051940918,32.358638763427734,N/A
100,0.005,N/A,110,2277,34.2,241.33,1.9986190795898438,38.95244598388672,N/A
100,0.005,N/A,120,2620,34.3,215.25,2.7495789527893066,34.71276092529297,N/A
100,0.005,N/A,130,3054,43.4,210.47,3.4920690059661865,28.619049072265625,N/A
100,0.005,N/A,140,3431,37.7,211.97,4.227732181549072,35.67435073852539,N/A
100,0.005,N/A,150,3869,43.8,211.54,4.971569061279297,12.122506141662598,N/A
100,0.005,N/A,160,4289,42.0,165.92,5.561902046203613,24.342594146728516,N/A
100,0.005,N/A,170,4806,51.7,239.24,6.4026641845703125,31.34132957458496,N/A
100,0.005,N/A,180,5246,44.0,314.83,7.488210201263428,22.679574966430664,N/A
100,0.005,N/A,190,5761,51.5,268.48,8.424785137176514,34.615230560302734,N/A
100,0.005,N/A,200,6239,47.8,276.34,9.37215518951416,40.29443359375,N/A
100,0.005,N/A,210,6895,65.6,283.82,10.35166883468628,39.373863220214844,N/A
100,0.005,N/A,220,7397,50.2,339.79,11.49614405632019,60.45857238769531,N/A
100,0.005,N/A,230,7928,53.1,300.5,12.511638879776001,43.24806213378906,N/A
100,0.005,N/A,240,8512,58.4,229.08,13.313241958618164,52.7013053894043,N/A
100,0.005,N/A,250,9246,73.4,314.61,14.402726173400879,114.0897216796875,N/A
100,0.005,N/A,260,9879,63.3,384.5,15.70252799987793,71.16070556640625,N/A
100,0.005,N/A,270,10788,90.9,393.67,17.06257700920105,77.7948989868164,N/A
100,0.005,N/A,280,12216,142.8,368.2,18.395487070083618,75.89981079101562,N/A
100,0.005,N/A,290,13182,96.6,433.47,19.89697289466858,72.85558319091797,N/A
100,0.005,N/A,300,14418,123.6,494.52,21.655184984207153,219.06198120117188,N/A
200,0.005,N/A,10,188,18.8,14.01,0.07262682914733887,54.391075134277344,N/A
200,0.005,N/A,20,438,25.0,26.16,0.1875298023223877,51.47776412963867,N/A
200,0.005,N/A,30,628,19.0,49.38,0.3724629878997803,31.453874588012695,N/A
200,0.005,N/A,40,954,32.6,44.93,0.5557260513305664,36.103981018066406,N/A
200,0.005,N/A,50,1267,31.3,42.12,0.7289488315582275,48.193885803222656,N/A
200,0.005,N/A,60,1655,38.8,40.87,0.9073340892791748,18.418556213378906,N/A
200,0.005,N/A,70,2019,36.4,44.82,1.0952260494232178,37.46001434326172,N/A
200,0.005,N/A,80,2373,35.4,48.98,1.2948288917541504,36.22036361694336,N/A
200,0.005,N/A,90,2685,31.2,51.35,1.4982500076293945,36.883277893066406,N/A
200,0.005,N/A,100,3115,43.0,53.92,1.722594976425171,31.414215087890625,N/A
200,0.005,N/A,110,3606,49.1,59.02,1.970376968383789,14.407790184020996,N/A
200,0.005,N/A,120,4103,49.7,67.11,2.2456109523773193,10.361412048339844,N/A
200,0.005,N/A,130,4567,46.4,81.5,2.5645811557769775,17.0504207611084,N/A
200,0.005,N/A,140,5040,47.3,85.21,2.8964641094207764,28.403120040893555,N/A
200,0.005,N/A,150,5600,56.0,75.29,3.205069065093994,36.338043212890625,N/A
200,0.005,N/A,160,6036,43.6,74.83,3.498612880706787,28.627843856811523,N/A
200,0.005,N/A,170,6567,53.1,71.57,3.7897510528564453,24.737056732177734,N/A
200,0.005,N/A,180,7132,56.5,75.15,4.093286037445068,36.45920181274414,N/A
200,0.005,N/A,190,7830,69.8,97.79,4.482274055480957,33.169254302978516,N/A
200,0.005,N/A,200,8501,67.1,118.06,4.932488918304443,66.49647521972656,N/A
200,0.005,N/A,210,9172,67.1,123.36,5.452846050262451,69.38104248046875,N/A
200,0.005,N/A,220,9701,52.9,97.75,5.836594820022583,25.261573791503906,N/A
200,0.005,N/A,230,10357,65.6,87.51,6.190464973449707,47.12680435180664,N/A
200,0.005,N/A,240,11173,81.6,88.31,6.572211980819702,64.7371826171875,N/A
200,0.005,N/A,250,11915,74.2,82.85,6.928950071334839,23.764963150024414,N/A
200,0.005,N/A,260,12432,51.7,81.26,7.2587890625,36.883914947509766,N/A
200,0.005,N/A,270,13200,76.8,84.91,7.6357831954956055,65.37915802001953,N/A
200,0.005,N/A,280,13968,76.8,93.57,8.03082799911499,49.102806091308594,N/A
200,0.005,N/A,290,14699,73.1,109.08,8.464483976364136,55.91316604614258,N/A
200,0.005,N/A,300,15478,77.9,162.8,9.071394920349121,87.88585662841797,N/A
200,0.005,N/A,310,16819,134.1,256.71,10.036729097366333,80.31437683105469,N/A
200,0.005,N/A,320,17999,118.0,451.22,11.606577157974243,139.93450927734375,N/A
200,0.005,N/A,330,19640,164.1,413.98,13.164659976959229,151.25694274902344,N/A
200,0.005,N/A,340,20793,115.3,365.72,14.494617938995361,155.7984619140625,N/A
200,0.005,N/A,350,22722,192.9,311.85,15.722385883331299,230.52622985839844,N/A
200,0.005,N/A,360,24238,151.6,318.6,16.923911094665527,60.04530334472656,N/A
200,0.005,N/A,370,26494,225.6,372.31,18.395141124725342,178.90574645996094,N/A
200,0.005,N/A,380,28323,182.9,438.0,20.058284997940063,206.3948516845703,N/A
200,0.005,N/A,390,30244,192.1,442.04,21.69212317466736,91.4549560546875,N/A
200,0.005,N/A,400,32163,191.9,386.47,23.166584014892578,63.41376495361328,N/A
200,0.005,N/A,410,34705,254.2,404.2,24.75466012954712,150.19871520996094,N/A
200,0.005,N/A,420,37011,230.6,442.09,26.436325073242188,131.473388671875,N/A
200,0.005,N/A,430,39415,240.4,479.89,28.251911163330078,120.48590850830078,N/A
300,0.005,N/A,10,177,17.7,9.87,0.06332111358642578,9.231864929199219,N/A
300,0.005,N/A,20,389,21.2,14.16,0.13427019119262695,29.49941062927246,N/A
300,0.005,N/A,30,667,27.8,16.6,0.21849703788757324,7.207807540893555,N/A
300,0.005,N/A,40,930,26.3,22.5,0.32039618492126465,42.48628616333008,N/A
300,0.005,N/A,50,1211,28.1,29.49,0.4468982219696045,61.07408905029297,N/A
300,0.005,N/A,60,1467,25.6,40.22,0.605485200881958,16.390857696533203,N/A
300,0.005,N/A,70,1851,38.4,50.16,0.80885910987854,68.08718872070312,N/A
300,0.005,N/A,80,2314,46.3,67.16,1.1355972290039062,97.28126525878906,N/A
300,0.005,N/A,90,2785,47.1,92.96,1.4888420104980469,31.84921646118164,N/A
300,0.005,N/A,100,3232,44.7,119.23,1.9403812885284424,31.625354766845703,N/A
300,0.005,N/A,110,3722,49.0,93.45,2.3066012859344482,21.829368591308594,N/A
300,0.005,N/A,120,4385,66.3,88.78,2.6723341941833496,45.34469223022461,N/A
300,0.005,N/A,130,4922,53.7,90.24,3.0307750701904297,38.95591735839844,N/A
300,0.005,N/A,140,5443,52.1,98.36,3.4105842113494873,46.2059326171875,N/A
300,0.005,N/A,150,5878,43.5,112.99,3.8274102210998535,47.10405349731445,N/A
300,0.005,N/A,160,6509,63.1,133.42,4.332428216934204,20.171215057373047,N/A
300,0.005,N/A,170,7393,88.4,169.45,4.980290174484253,55.394195556640625,N/A
300,0.005,N/A,180,8142,74.9,167.14,5.607869386672974,42.47868347167969,N/A
300,0.005,N/A,190,8736,59.4,177.9,6.254401206970215,53.1823616027832,N/A
300,0.005,N/A,200,9505,76.9,204.75,6.999725103378296,45.3793830871582,N/A
300,0.005,N/A,210,10456,95.1,228.75,7.833506107330322,65.28641510009766,N/A
300,0.005,N/A,220,11500,104.4,325.74,8.986429214477539,126.3712387084961,N/A
300,0.005,N/A,230,12551,105.1,421.11,10.447070360183716,127.5984115600586,N/A
300,0.005,N/A,240,13710,115.9,440.49,12.01306438446045,74.43385314941406,N/A
300,0.005,N/A,250,14863,115.3,407.3,13.472143173217773,124.88385009765625,N/A
300,0.005,N/A,260,15951,108.8,417.41,14.95361614227295,67.82807922363281,N/A
300,0.005,N/A,270,17333,138.2,433.01,16.526023149490356,105.25565338134766,N/A
300,0.005,N/A,280,18443,111.0,404.95,17.9704430103302,76.78045654296875,N/A
300,0.005,N/A,290,20900,245.7,397.28,19.533462047576904,74.26698303222656,N/A
300,0.005,N/A,300,22848,194.8,412.06,21.098300218582153,110.571533203125,N/A
300,0.005,N/A,310,24404,155.6,420.18,22.647242069244385,57.04790115356445,N/A
300,0.005,N/A,320,26013,160.9,371.21,24.096055030822754,113.50385284423828,N/A
300,0.005,N/A,330,28491,247.8,302.7,25.36145305633545,143.1936798095703,N/A
300,0.005,N/A,340,30381,189.0,279.94,26.48901128768921,78.97787475585938,N/A
300,0.005,N/A,350,32232,185.1,299.08,27.673607349395752,152.93417358398438,N/A
300,0.005,N/A,360,34291,205.9,290.53,28.85437536239624,96.16471099853516,N/A
300,0.005,N/A,370,36512,222.1,298.1,30.063974142074585,54.735809326171875,N/A
300,0.005,N/A,380,38487,197.5,319.89,31.36911940574646,89.54378509521484,N/A
300,0.005,N/A,390,40623,213.6,336.33,32.73800706863403,74.62413787841797,N/A
300,0.005,N/A,400,42552,192.9,387.5,34.27293419837952,116.98253631591797,N/A
300,0.005,N/A,410,45772,322.0,444.91,36.11756920814514,136.59622192382812,N/A
300,0.005,N/A,420,48017,224.5,463.19,38.01876211166382,118.72232055664062,N/A
300,0.005,N/A,430,50572,255.5,487.82,39.94470405578613,235.8389129638672,N/A
400,0.005,N/A,10,208,20.8,19.25,0.10709118843078613,23.060388565063477,N/A
400,0.005,N/A,20,440,23.2,25.06,0.2236790657043457,44.92363739013672,N/A
400,0.005,N/A,30,643,20.3,26.71,0.33817410469055176,19.89031410217285,N/A
400,0.005,N/A,40,928,28.5,29.03,0.4678232669830322,29.426776885986328,N/A
400,0.005,N/A,50,1395,46.7,41.15,0.6558651924133301,98.26884460449219,N/A
400,0.005,N/A,60,1785,39.0,53.86,0.8846042156219482,76.25115203857422,N/A
400,0.005,N/A,70,2334,54.9,70.79,1.1858539581298828,68.54053497314453,N/A
400,0.005,N/A,80,2818,48.4,106.81,1.607038974761963,21.1826171875,N/A
400,0.005,N/A,90,3268,45.0,89.91,1.966813325881958,33.30339431762695,N/A
400,0.005,N/A,100,3687,41.9,69.09,2.2561721801757812,47.595245361328125,N/A
400,0.005,N/A,110,4274,58.7,68.79,2.5592551231384277,17.012651443481445,N/A
400,0.005,N/A,120,4712,43.8,66.87,2.842355251312256,50.441322326660156,N/A
400,0.005,N/A,130,5232,52.0,64.85,3.1329381465911865,21.68982696533203,N/A
400,0.005,N/A,140,5628,39.6,65.58,3.4118640422821045,41.65290832519531,N/A
400,0.005,N/A,150,6173,54.5,66.38,3.7080512046813965,11.979851722717285,N/A
400,0.005,N/A,160,6837,66.4,72.68,4.0428242683410645,88.15908813476562,N/A
400,0.005,N/A,170,7455,61.8,79.9,4.382564306259155,25.01097869873047,N/A
400,0.005,N/A,180,8043,58.8,90.91,4.754132986068726,36.80506896972656,N/A
400,0.005,N/A,190,8597,55.4,112.14,5.191484212875366,49.13200378417969,N/A
400,0.005,N/A,200,9448,85.1,149.77,5.799716234207153,39.9687385559082,N/A
400,0.005,N/A,210,10359,91.1,172.14,6.4644763469696045,54.83185958862305,N/A
400,0.005,N/A,220,11116,75.7,182.02,7.136116027832031,83.67298126220703,N/A
400,0.005,N/A,230,11740,62.4,195.45,7.855317115783691,52.22042465209961,N/A
400,0.005,N/A,240,12779,103.9,250.02,8.812015295028687,135.96563720703125,N/A
400,0.005,N/A,250,14036,125.7,280.71,9.874849081039429,65.07865142822266,N/A
400,0.005,N/A,260,15614,157.8,281.56,10.959863185882568,112.23198699951172,N/A
400,0.005,N/A,270,16832,121.8,257.87,11.952970027923584,118.82810974121094,N/A
400,0.005,N/A,280,17974,114.2,249.66,12.881958246231079,103.33908081054688,N/A
400,0.005,N/A,290,18970,99.6,261.29,13.830471277236938,80.29825592041016,N/A
400,0.005,N/A,300,20114,114.4,290.84,14.887207269668579,45.2015380859375,N/A
400,0.005,N/A,310,21458,134.4,328.43,16.150782108306885,195.36419677734375,N/A
400,0.005,N/A,320,22863,140.5,395.37,17.59323215484619,94.63082885742188,N/A
400,0.005,N/A,330,24249,138.6,466.55,19.355977058410645,75.48932647705078,N/A
400,0.005,N/A,340,25749,150.0,498.22,21.134966135025024,172.0197296142578,N/A
500,0.005,N/A,10,217,21.7,9.28,0.061383962631225586,65.59723663330078,N/A
500,0.005,N/A,20,416,19.9,9.28,0.11445403099060059,63.03527069091797,N/A
500,0.005,N/A,30,595,17.9,15.88,0.18619918823242188,19.944169998168945,N/A
500,0.005,N/A,40,858,26.3,18.86,0.2760751247406006,23.474164962768555,N/A
500,0.005,N/A,50,1088,23.0,25.8,0.4096190929412842,31.901840209960938,N/A
500,0.005,N/A,60,1320,23.2,37.04,0.5584981441497803,39.755836486816406,N/A
500,0.005,N/A,70,1584,26.4,55.82,0.772498369216919,21.016550064086914,N/A
500,0.005,N/A,80,1851,26.7,71.18,1.0326402187347412,50.34431838989258,N/A
500,0.005,N/A,90,2228,37.7,107.16,1.419356346130371,93.51017761230469,N/A
500,0.005,N/A,100,2693,46.5,221.93,2.1919281482696533,47.061344146728516,N/A
500,0.005,N/A,110,3050,35.7,202.77,2.9081501960754395,24.918161392211914,N/A
500,0.005,N/A,120,3526,47.6,205.94,3.6444711685180664,38.30843734741211,N/A
500,0.005,N/A,130,3833,30.7,207.16,4.364844083786011,23.4797306060791,N/A
500,0.005,N/A,140,4211,37.8,239.68,5.182642221450806,71.51759338378906,N/A
500,0.005,N/A,150,4655,44.4,160.47,5.745772123336792,56.86452865600586,N/A
500,0.005,N/A,160,5190,53.5,109.17,6.169892311096191,38.05615234375,N/A
500,0.005,N/A,170,5680,49.0,102.55,6.565425157546997,31.9398250579834,N/A
