seed,lr,damping,global_episode,total_steps,train_mean_reward,eval_mean_reward,time_seconds,grad_norm,fim_condition_number
500,0.005,N/A,180,6295,61.5,105.17,6.979826211929321,41.36567687988281,N/A
500,0.005,N/A,190,6937,64.2,117.74,7.435885190963745,90.31539154052734,N/A
500,0.005,N/A,200,7466,52.9,140.34,7.955331087112427,46.923709869384766,N/A
500,0.005,N/A,210,7992,52.6,179.75,8.600099086761475,57.3255500793457,N/A
500,0.005,N/A,220,8617,62.5,280.49,9.584920167922974,104.84679412841797,N/A
500,0.005,N/A,230,9629,101.2,384.25,10.950124025344849,80.49098205566406,N/A
500,0.005,N/A,240,10468,83.9,303.46,12.034765243530273,77.56072235107422,N/A
500,0.005,N/A,250,11434,96.6,266.99,13.011028051376343,169.97573852539062,N/A
500,0.005,N/A,260,13022,158.8,357.16,14.41112232208252,91.77486419677734,N/A
500,0.005,N/A,270,14246,122.4,440.88,15.966752052307129,148.214111328125,N/A
500,0.005,N/A,280,15784,153.8,493.71,17.725998163223267,93.01256561279297,N/A
100,0.001,N/A,10,118,11.8,9.41,0.05125308036804199,27.849515914916992,N/A
100,0.001,N/A,20,264,14.6,9.41,0.1001131534576416,15.834753036499023,N/A
100,0.001,N/A,30,404,14.0,9.41,0.1474161148071289,6.7800397872924805,N/A
100,0.001,N/A,40,534,13.0,9.41,0.19339513778686523,13.589784622192383,N/A
100,0.001,N/A,50,673,13.9,9.41,0.24037599563598633,49.363224029541016,N/A
100,0.001,N/A,60,876,20.3,9.41,0.2938210964202881,44.73057174682617,N/A
100,0.001,N/A,70,1009,13.3,9.41,0.34013795852661133,14.906444549560547,N/A
100,0.001,N/A,80,1152,14.3,9.41,0.3872208595275879,19.522247314453125,N/A
100,0.001,N/A,90,1322,17.0,9.41,0.4372410774230957,20.283836364746094,N/A
100,0.001,N/A,100,1466,14.4,9.41,0.4844350814819336,37.047462463378906,N/A
100,0.001,N/A,110,1608,14.2,9.41,0.5314240455627441,18.161815643310547,N/A
100,0.001,N/A,120,1741,13.3,9.41,0.5772991180419922,13.622780799865723,N/A
100,0.001,N/A,130,1898,15.7,9.41,0.6259620189666748,26.03917121887207,N/A
100,0.001,N/A,140,2025,12.7,9.41,0.6714041233062744,10.821206092834473,N/A
100,0.001,N/A,150,2178,15.3,9.41,0.7194869518280029,35.45109939575195,N/A
100,0.001,N/A,160,2303,12.5,9.41,0.7659821510314941,27.508617401123047,N/A
100,0.001,N/A,170,2479,17.6,9.41,0.8172461986541748,9.817598342895508,N/A
100,0.001,N/A,180,2616,13.7,9.41,0.8638708591461182,27.71073341369629,N/A
100,0.001,N/A,190,2836,22.0,9.41,0.918971061706543,60.441734313964844,N/A
100,0.001,N/A,200,3011,17.5,9.41,0.9694480895996094,7.430259704589844,N/A
100,0.001,N/A,210,3164,15.3,9.41,1.0175981521606445,12.139564514160156,N/A
100,0.001,N/A,220,3349,18.5,9.41,1.0689680576324463,64.30126190185547,N/A
100,0.001,N/A,230,3499,15.0,9.41,1.1167941093444824,35.56156539916992,N/A
100,0.001,N/A,240,3652,15.3,9.41,1.16593599319458,19.965410232543945,N/A
100,0.001,N/A,250,3823,17.1,9.41,1.2166810035705566,19.515817642211914,N/A
100,0.001,N/A,260,3992,16.9,9.41,1.2670812606811523,46.19001770019531,N/A
100,0.001,N/A,270,4149,15.7,9.41,1.3160371780395508,35.01972198486328,N/A
100,0.001,N/A,280,4400,25.1,9.41,1.374356985092163,24.01129150390625,N/A
100,0.001,N/A,290,4597,19.7,9.41,1.427687168121338,67.52765655517578,N/A
100,0.001,N/A,300,4783,18.6,9.41,1.479809045791626,21.93392562866211,N/A
100,0.001,N/A,310,4991,20.8,9.41,1.5339839458465576,21.16450309753418,N/A
100,0.001,N/A,320,5151,16.0,9.41,1.5833299160003662,6.207068920135498,N/A
100,0.001,N/A,330,5365,21.4,9.41,1.6381361484527588,34.84225082397461,N/A
100,0.001,N/A,340,5526,16.1,9.41,1.687479019165039,20.40973472595215,N/A
100,0.001,N/A,350,5718,19.2,9.41,1.739893913269043,45.067237854003906,N/A
100,0.001,N/A,360,5982,26.4,9.57,1.8004279136657715,78.87161254882812,N/A
100,0.001,N/A,370,6170,18.8,10.14,1.8549602031707764,25.968172073364258,N/A
100,0.001,N/A,380,6479,30.9,11.23,1.9256210327148438,74.17745208740234,N/A
100,0.001,N/A,390,6750,27.1,12.93,1.9983909130096436,60.584537506103516,N/A
100,0.001,N/A,400,6896,14.6,14.55,2.0632710456848145,39.4334831237793,N/A
100,0.001,N/A,410,7119,22.3,17.33,2.1447391510009766,105.58348083496094,N/A
100,0.001,N/A,420,7355,23.6,20.26,2.2375662326812744,38.970115661621094,N/A
100,0.001,N/A,430,7620,26.5,24.53,2.3475940227508545,38.960906982421875,N/A
100,0.001,N/A,440,7855,23.5,28.05,2.465801954269409,15.715742111206055,N/A
100,0.001,N/A,450,8090,23.5,33.62,2.602095127105713,51.2799186706543,N/A
100,0.001,N/A,460,8423,33.3,45.85,2.788435220718384,68.01123046875,N/A
100,0.001,N/A,470,8774,35.1,60.8,3.0256199836730957,24.1700496673584,N/A
100,0.001,N/A,480,8985,21.1,68.68,3.274578094482422,63.26153564453125,N/A
100,0.001,N/A,490,9330,34.5,69.19,3.5380048751831055,31.08380126953125,N/A
100,0.001,N/A,500,9655,32.5,68.8,3.798846960067749,41.39784240722656,N/A
200,0.001,N/A,10,188,18.8,9.42,0.05403423309326172,54.391075134277344,N/A
200,0.001,N/A,20,436,24.8,9.91,0.1159520149230957,43.07796859741211,N/A
200,0.001,N/A,30,705,26.9,10.94,0.1825399398803711,37.4580192565918,N/A
200,0.001,N/A,40,891,18.6,11.93,0.24332904815673828,7.644713401794434,N/A
200,0.001,N/A,50,1115,22.4,12.9,0.31110119819641113,49.00371551513672,N/A
200,0.001,N/A,60,1364,24.9,15.12,0.38925790786743164,31.644031524658203,N/A
200,0.001,N/A,70,1584,22.0,15.76,0.46643614768981934,36.24598693847656,N/A
200,0.001,N/A,80,1877,29.3,19.94,0.5649189949035645,30.80644416809082,N/A
200,0.001,N/A,90,2118,24.1,20.92,0.6612532138824463,29.49321937561035,N/A
200,0.001,N/A,100,2367,24.9,22.29,0.7624740600585938,53.26532745361328,N/A
200,0.001,N/A,110,2596,22.9,34.15,0.9002001285552979,48.9361572265625,N/A
200,0.001,N/A,120,2834,23.8,45.1,1.074951171875,44.11770248413086,N/A
200,0.001,N/A,130,3157,32.3,43.25,1.2528769969940186,46.59855270385742,N/A
200,0.001,N/A,140,3389,23.2,42.95,1.4204351902008057,34.054534912109375,N/A
200,0.001,N/A,150,3655,26.6,42.72,1.5903699398040771,60.47964096069336,N/A
200,0.001,N/A,160,3961,30.6,40.15,1.755791187286377,28.276134490966797,N/A
200,0.001,N/A,170,4219,25.8,40.02,1.9156231880187988,19.587202072143555,N/A
200,0.001,N/A,180,4433,21.4,40.45,2.0729801654815674,16.980527877807617,N/A
200,0.001,N/A,190,4742,30.9,42.1,2.244426965713501,73.46906280517578,N/A
200,0.001,N/A,200,4987,24.5,42.32,2.410231113433838,68.9365005493164,N/A
200,0.001,N/A,210,5253,26.6,41.86,2.5765631198883057,51.52142333984375,N/A
200,0.001,N/A,220,5539,28.6,42.8,2.747947931289673,35.07862854003906,N/A
200,0.001,N/A,230,5855,31.6,43.61,2.9250612258911133,61.140804290771484,N/A
200,0.001,N/A,240,6122,26.7,43.87,3.0989561080932617,18.681455612182617,N/A
200,0.001,N/A,250,6425,30.3,44.13,3.276527166366577,27.709810256958008,N/A
200,0.001,N/A,260,6726,30.1,44.0,3.453688144683838,11.419438362121582,N/A
200,0.001,N/A,270,6959,23.3,43.97,3.623734951019287,22.52509880065918,N/A
200,0.001,N/A,280,7399,44.0,43.9,3.8152501583099365,28.626060485839844,N/A
200,0.001,N/A,290,7738,33.9,44.73,4.000041246414185,31.743013381958008,N/A
200,0.001,N/A,300,8147,40.9,45.44,4.193885087966919,55.75473403930664,N/A
200,0.001,N/A,310,8519,37.2,46.33,4.386852025985718,32.94536209106445,N/A
200,0.001,N/A,320,8857,33.8,46.76,4.577463150024414,40.960628509521484,N/A
200,0.001,N/A,330,9203,34.6,47.9,4.771697044372559,38.5657844543457,N/A
200,0.001,N/A,340,9510,30.7,48.65,4.964186191558838,35.21611404418945,N/A
200,0.001,N/A,350,9855,34.5,49.52,5.16466212272644,14.607439041137695,N/A
200,0.001,N/A,360,10197,34.2,51.65,5.371187925338745,30.306028366088867,N/A
200,0.001,N/A,370,10555,35.8,52.17,5.580954074859619,40.97254180908203,N/A
200,0.001,N/A,380,10953,39.8,53.16,5.799268007278442,29.29254913330078,N/A
200,0.001,N/A,390,11338,38.5,54.0,6.0176920890808105,28.4777774810791,N/A
200,0.001,N/A,400,11692,35.4,55.68,6.239917993545532,27.62981605529785,N/A
200,0.001,N/A,410,12029,33.7,57.64,6.465538024902344,38.33048629760742,N/A
200,0.001,N/A,420,12367,33.8,61.0,6.701726913452148,42.15156173706055,N/A
200,0.001,N/A,430,12827,46.0,61.7,6.952662944793701,59.32204818725586,N/A
200,0.001,N/A,440,13150,32.3,62.68,7.192423105239868,20.63780975341797,N/A
200,0.001,N/A,450,13500,35.0,62.34,7.433803081512451,36.753170013427734,N/A
200,0.001,N/A,460,13823,32.3,64.18,7.677688121795654,16.96700096130371,N/A
200,0.001,N/A,470,14344,52.1,66.84,7.951301097869873,22.878692626953125,N/A
200,0.001,N/A,480,14643,29.9,71.47,8.217758893966675,32.70451736450195,N/A
200,0.001,N/A,490,15037,39.4,76.14,8.509872198104858,17.695232391357422,N/A
200,0.001,N/A,500,15469,43.2,77.05,8.807995080947876,50.34218215942383,N/A
300,0.001,N/A,10,177,17.7,9.28,0.052806854248046875,9.231864929199219,N/A
300,0.001,N/A,20,383,20.6,9.28,0.10742402076721191,41.8137321472168,N/A
300,0.001,N/A,30,635,25.2,9.28,0.1659858226776123,28.51591682434082,N/A
300,0.001,N/A,40,822,18.7,9.37,0.21806907653808594,41.03478240966797,N/A
300,0.001,N/A,50,1019,19.7,9.83,0.2726438045501709,48.17179489135742,N/A
300,0.001,N/A,60,1266,24.7,10.51,0.33461785316467285,15.891743659973145,N/A
300,0.001,N/A,70,1484,21.8,11.04,0.39560580253601074,22.97315216064453,N/A
300,0.001,N/A,80,1798,31.4,12.09,0.4696779251098633,22.975662231445312,N/A
300,0.001,N/A,90,2030,23.2,12.84,0.5382578372955322,21.876794815063477,N/A
300,0.001,N/A,100,2235,20.5,14.22,0.6081538200378418,21.44240379333496,N/A
300,0.001,N/A,110,2543,30.8,15.23,0.6918647289276123,26.639142990112305,N/A
300,0.001,N/A,120,2763,22.0,16.06,0.7694406509399414,53.98046112060547,N/A
300,0.001,N/A,130,2935,17.2,17.39,0.8462018966674805,12.4320707321167,N/A
300,0.001,N/A,140,3228,29.3,19.87,0.9437148571014404,52.21202087402344,N/A
300,0.001,N/A,150,3552,32.4,21.47,1.0500056743621826,35.76860046386719,N/A
300,0.001,N/A,160,3837,28.5,22.67,1.1559839248657227,16.408992767333984,N/A
300,0.001,N/A,170,4134,29.7,23.61,1.2665627002716064,32.51182174682617,N/A
300,0.001,N/A,180,4483,34.9,24.62,1.3859708309173584,20.49405288696289,N/A
300,0.001,N/A,190,4758,27.5,25.94,1.5016059875488281,28.688064575195312,N/A
300,0.001,N/A,200,5126,36.8,27.84,1.6334359645843506,18.26795768737793,N/A
300,0.001,N/A,210,5395,26.9,30.2,1.8233239650726318,25.326045989990234,N/A
300,0.001,N/A,220,5672,27.7,32.73,1.9619216918945312,11.04450511932373,N/A
300,0.001,N/A,230,5977,30.5,34.29,2.108292818069458,34.917076110839844,N/A
300,0.001,N/A,240,6224,24.7,35.99,2.2545008659362793,23.270414352416992,N/A
300,0.001,N/A,250,6591,36.7,39.07,2.42356276512146,86.25108337402344,N/A
300,0.001,N/A,260,6874,28.3,42.14,2.596181869506836,9.03669548034668,N/A
300,0.001,N/A,270,7250,37.6,44.08,2.7898449897766113,34.27513122558594,N/A
300,0.001,N/A,280,7473,22.3,45.58,3.0264718532562256,19.74871063232422,N/A
300,0.001,N/A,290,7755,28.2,48.04,3.215686798095703,55.464866638183594,N/A
300,0.001,N/A,300,8031,27.6,50.85,3.412310838699341,17.145536422729492,N/A
300,0.001,N/A,310,8303,27.2,52.92,3.613816738128662,23.208932876586914,N/A
300,0.001,N/A,320,8522,21.9,55.58,3.8181090354919434,18.11451530456543,N/A
300,0.001,N/A,330,8869,34.7,57.51,4.048000812530518,21.88637924194336,N/A
300,0.001,N/A,340,9421,55.2,60.57,4.310760974884033,65.5782470703125,N/A
300,0.001,N/A,350,9874,45.3,64.61,4.575941801071167,32.9323844909668,N/A
300,0.001,N/A,360,10303,42.9,71.44,4.860467910766602,36.84415817260742,N/A
300,0.001,N/A,370,10821,51.8,75.38,5.171263933181763,41.648292541503906,N/A
300,0.001,N/A,380,11203,38.2,77.08,5.469609975814819,26.26238250732422,N/A
300,0.001,N/A,390,11596,39.3,84.39,5.790608882904053,36.11394500732422,N/A
300,0.001,N/A,400,12092,49.6,96.4,6.161397695541382,46.229740142822266,N/A
300,0.001,N/A,410,12465,37.3,111.32,6.567182779312134,26.563474655151367,N/A
300,0.001,N/A,420,12744,27.9,119.07,6.988186836242676,11.514900207519531,N/A
300,0.001,N/A,430,12979,23.5,127.57,7.430794715881348,30.861106872558594,N/A
300,0.001,N/A,440,13399,42.0,126.57,7.885632753372192,24.129751205444336,N/A
300,0.001,N/A,450,13736,33.7,127.54,8.340759754180908,54.21074676513672,N/A
300,0.001,N/A,460,14121,38.5,129.44,8.800262928009033,28.786605834960938,N/A
300,0.001,N/A,470,14505,38.4,130.07,9.265793800354004,25.533679962158203,N/A
300,0.001,N/A,480,15047,54.2,133.39,9.762375831604004,34.92210388183594,N/A
300,0.001,N/A,490,15455,40.8,136.12,10.251935958862305,56.780784606933594,N/A
300,0.001,N/A,500,15901,44.6,135.38,10.744477033615112,29.587421417236328,N/A
400,0.001,N/A,10,208,20.8,16.82,0.08128905296325684,23.060388565063477,N/A
400,0.001,N/A,20,442,23.4,17.44,0.1646740436553955,17.12159538269043,N/A
400,0.001,N/A,30,670,22.8,19.78,0.2541651725769043,18.917266845703125,N/A
400,0.001,N/A,40,972,30.2,21.98,0.3580951690673828,109.40872955322266,N/A
400,0.001,N/A,50,1192,22.0,22.69,0.45604419708251953,19.945152282714844,N/A
400,0.001,N/A,60,1479,28.7,23.65,0.5637900829315186,52.33634567260742,N/A
400,0.001,N/A,70,1756,27.7,24.95,0.6747782230377197,23.782201766967773,N/A
400,0.001,N/A,80,2048,29.2,26.07,0.7912383079528809,23.881826400756836,N/A
400,0.001,N/A,90,2261,21.3,27.45,0.9038410186767578,9.409784317016602,N/A
400,0.001,N/A,100,2622,36.1,29.89,1.0436341762542725,31.320247650146484,N/A
400,0.001,N/A,110,2907,28.5,34.57,1.192669153213501,62.59882354736328,N/A
400,0.001,N/A,120,3256,34.9,38.79,1.3593993186950684,18.786211013793945,N/A
400,0.001,N/A,130,3474,21.8,41.75,1.5200011730194092,20.34976577758789,N/A
400,0.001,N/A,140,3749,27.5,44.42,1.7113993167877197,19.395591735839844,N/A
400,0.001,N/A,150,3965,21.6,48.05,1.8998801708221436,32.38570022583008,N/A
400,0.001,N/A,160,4346,38.1,52.17,2.1113929748535156,22.71914291381836,N/A
400,0.001,N/A,170,4668,32.2,55.26,2.326942205429077,49.26678466796875,N/A
400,0.001,N/A,180,4925,25.7,60.0,2.5564310550689697,79.51513671875,N/A
400,0.001,N/A,190,5428,50.3,64.61,2.824986219406128,30.201478958129883,N/A
400,0.001,N/A,200,5667,23.9,68.44,3.079399347305298,17.33894157409668,N/A
400,0.001,N/A,210,5978,31.1,73.72,3.355380058288574,51.646793365478516,N/A
400,0.001,N/A,220,6328,35.0,72.65,3.632049322128296,14.75365924835205,N/A
400,0.001,N/A,230,6627,29.9,74.63,3.911527156829834,41.90354919433594,N/A
400,0.001,N/A,240,6962,33.5,74.68,4.224745988845825,64.52596282958984,N/A
400,0.001,N/A,250,7395,43.3,84.26,4.593384265899658,6.944799900054932,N/A
400,0.001,N/A,260,7856,46.1,92.82,4.9498841762542725,40.50227355957031,N/A
400,0.001,N/A,270,8201,34.5,107.19,5.344011068344116,79.33821868896484,N/A
400,0.001,N/A,280,8549,34.8,115.51,5.767406225204468,19.106260299682617,N/A
400,0.001,N/A,290,8918,36.9,120.13,6.197787284851074,24.15243911743164,N/A
400,0.001,N/A,300,9226,30.8,121.11,6.627500057220459,31.72810935974121,N/A
400,0.001,N/A,310,9677,45.1,119.46,7.0876991748809814,44.932064056396484,N/A
400,0.001,N/A,320,10014,33.7,120.8,7.523799180984497,33.698097229003906,N/A
400,0.001,N/A,330,10465,45.1,129.88,7.995722055435181,47.585391998291016,N/A
400,0.001,N/A,340,10755,29.0,125.05,8.440686225891113,40.21879577636719,N/A
400,0.001,N/A,350,11190,43.5,122.8,8.886376142501831,22.546539306640625,N/A
400,0.001,N/A,360,11538,34.8,116.33,9.304973125457764,72.86141967773438,N/A
400,0.001,N/A,370,12021,48.3,114.01,9.72814416885376,36.452125549316406,N/A
400,0.001,N/A,380,12460,43.9,115.16,10.163871049880981,36.21208572387695,N/A
400,0.001,N/A,390,12932,47.2,112.96,10.586215257644653,28.459030151367188,N/A
400,0.001,N/A,400,13355,42.3,114.39,11.062740087509155,25.831167221069336,N/A
400,0.001,N/A,410,13905,55.0,113.38,11.492792129516602,49.07989501953125,N/A
400,0.001,N/A,420,14379,47.4,116.52,11.924524068832397,32.43239974975586,N/A
400,0.001,N/A,430,15044,66.5,120.66,12.388510942459106,19.77128791809082,N/A
400,0.001,N/A,440,15560,51.6,121.68,12.840769052505493,13.450112342834473,N/A
400,0.001,N/A,450,16116,55.6,125.0,13.30732798576355,39.194007873535156,N/A
400,0.001,N/A,460,16526,41.0,126.77,13.76679515838623,65.1079330444336,N/A
400,0.001,N/A,470,17151,62.5,128.43,14.246196031570435,56.610904693603516,N/A
400,0.001,N/A,480,17676,52.5,127.45,14.71169924736023,34.142242431640625,N/A
400,0.001,N/A,490,18070,39.4,129.11,15.168523073196411,24.549945831298828,N/A
400,0.001,N/A,500,18434,36.4,136.01,15.644513130187988,30.591585159301758,N/A
500,0.001,N/A,10,217,21.7,9.47,0.056092023849487305,65.59723663330078,N/A
500,0.001,N/A,20,383,16.6,9.34,0.10534191131591797,34.2885627746582,N/A
500,0.001,N/A,30,553,17.0,9.28,0.15401697158813477,32.48307418823242,N/A
500,0.001,N/A,40,716,16.3,9.28,0.2020111083984375,15.020591735839844,N/A
500,0.001,N/A,50,954,23.8,9.28,0.2576119899749756,45.72601318359375,N/A
500,0.001,N/A,60,1111,15.7,9.28,0.3051340579986572,18.135229110717773,N/A
500,0.001,N/A,70,1346,23.5,9.28,0.3603231906890869,20.002880096435547,N/A
500,0.001,N/A,80,1539,19.3,9.28,0.4114339351654053,27.36818504333496,N/A
500,0.001,N/A,90,1731,19.2,9.28,0.4624462127685547,31.621652603149414,N/A
500,0.001,N/A,100,1934,20.3,9.28,0.5144069194793701,17.865921020507812,N/A
500,0.001,N/A,110,2082,14.8,9.28,0.5608682632446289,32.49507141113281,N/A
500,0.001,N/A,120,2390,30.8,9.28,0.6233620643615723,47.56113052368164,N/A
500,0.001,N/A,130,2577,18.7,9.28,0.6740632057189941,62.556583404541016,N/A
500,0.001,N/A,140,2815,23.8,9.28,0.7295019626617432,55.6961784362793,N/A
500,0.001,N/A,150,3040,22.5,9.28,0.7836689949035645,45.45451736450195,N/A
500,0.001,N/A,160,3261,22.1,9.28,0.837630033493042,14.243623733520508,N/A
500,0.001,N/A,170,3512,25.1,9.4,0.8950250148773193,55.2591438293457,N/A
500,0.001,N/A,180,3679,16.7,10.15,0.9464521408081055,25.921850204467773,N/A
500,0.001,N/A,190,3892,21.3,12.48,1.009709119796753,57.74299621582031,N/A
500,0.001,N/A,200,4144,25.2,16.51,1.089968204498291,70.02330780029297,N/A
500,0.001,N/A,210,4398,25.4,21.83,1.1874451637268066,25.66918182373047,N/A
500,0.001,N/A,220,4698,30.0,28.08,1.3100001811981201,39.678314208984375,N/A
500,0.001,N/A,230,4931,23.3,33.11,1.441939115524292,59.85838317871094,N/A
500,0.001,N/A,240,5214,28.3,37.41,1.5922000408172607,68.38101959228516,N/A
500,0.001,N/A,250,5430,21.6,42.97,1.7536990642547607,63.19435501098633,N/A
500,0.001,N/A,260,5744,31.4,47.94,1.9413321018218994,50.97095489501953,N/A
500,0.001,N/A,270,5994,25.0,53.89,2.1407129764556885,15.876982688903809,N/A
500,0.001,N/A,280,6403,40.9,58.81,2.3722739219665527,60.3007698059082,N/A
500,0.001,N/A,290,6635,23.2,67.24,2.6132092475891113,74.00341033935547,N/A
500,0.001,N/A,300,6878,24.3,70.78,2.866826057434082,6.609312534332275,N/A
500,0.001,N/A,310,7164,28.6,73.26,3.1319401264190674,25.946727752685547,N/A
500,0.001,N/A,320,7431,26.7,75.2,3.401492118835449,46.01359176635742,N/A
500,0.001,N/A,330,7780,34.9,93.86,3.7389299869537354,63.88230514526367,N/A
500,0.001,N/A,340,8034,25.4,108.98,4.114491939544678,38.34596252441406,N/A
500,0.001,N/A,350,8355,32.1,130.3,4.565345048904419,30.38752555847168,N/A
500,0.001,N/A,360,8618,26.3,144.93,5.056592226028442,35.55472946166992,N/A
500,0.001,N/A,370,8920,30.2,161.54,5.605772018432617,23.25204849243164,N/A
500,0.001,N/A,380,9190,27.0,183.38,6.218976974487305,37.188621520996094,N/A
500,0.001,N/A,390,9522,33.2,183.92,6.8455259799957275,80.26229095458984,N/A
500,0.001,N/A,400,9908,38.6,193.41,7.506849050521851,31.01595687866211,N/A
500,0.001,N/A,410,10263,35.5,170.08,8.110294103622437,38.52279281616211,N/A
500,0.001,N/A,420,10605,34.2,146.88,8.628005266189575,58.25039291381836,N/A
500,0.001,N/A,430,10988,38.3,120.13,9.060585021972656,61.18095779418945,N/A
500,0.001,N/A,440,11376,38.8,107.39,9.450501918792725,18.9406681060791,N/A
500,0.001,N/A,450,11801,42.5,99.22,9.818591117858887,46.59055709838867,N/A
500,0.001,N/A,460,12158,35.7,96.31,10.171262979507446,50.93157196044922,N/A
500,0.001,N/A,470,12593,43.5,85.48,10.4951810836792,41.6431884765625,N/A
500,0.001,N/A,480,13165,57.2,86.35,10.842619180679321,44.51976776123047,N/A
500,0.001,N/A,490,13614,44.9,86.62,11.178478240966797,14.769682884216309,N/A
500,0.001,N/A,500,14079,46.5,87.58,11.516431093215942,67.36227416992188,N/A
