seed,lr,damping,global_episode,total_steps,train_mean_reward,eval_mean_reward,time_seconds,grad_norm,condition_number
4000,0.001,0.01,10,209,20.9,38.83,0.33393001556396484,18.827125549316406,316.69342041015625
4000,0.001,0.01,20,467,25.8,234.66,1.8917109966278076,50.19977569580078,323.9736328125
4000,0.001,0.01,30,696,22.9,494.11,5.594475984573364,41.65867614746094,323.7302551269531
5000,0.001,0.01,10,176,17.6,9.41,0.13726305961608887,19.126821517944336,351.37884521484375
5000,0.001,0.01,20,371,19.5,9.41,0.282459020614624,31.696577072143555,283.4267578125
5000,0.001,0.01,30,625,25.4,9.41,0.4416329860687256,41.7285270690918,276.7403259277344
5000,0.001,0.01,40,812,18.7,9.41,0.5800681114196777,64.78988647460938,273.3179626464844
5000,0.001,0.01,50,1014,20.2,10.4,0.7318980693817139,42.31594467163086,284.5386657714844
5000,0.001,0.01,60,1256,24.2,10.45,0.893510103225708,24.25517463684082,319.74835205078125
5000,0.001,0.01,70,1574,31.8,25.18,1.1745641231536865,58.346797943115234,266.4212951660156
5000,0.001,0.01,80,1808,23.4,34.51,1.5180411338806152,72.0936508178711,370.96826171875
5000,0.001,0.01,90,2009,20.1,49.94,1.9226810932159424,68.76692199707031,406.7319030761719
5000,0.001,0.01,100,2301,29.2,126.54,2.825230121612549,72.37476348876953,294.0732116699219
5000,0.001,0.01,110,2570,26.9,91.99,3.4915051460266113,32.29096984863281,305.5163269042969
5000,0.001,0.01,120,2851,28.1,94.9,4.209843873977661,77.73665618896484,343.8955993652344
5000,0.001,0.01,130,3167,31.6,131.01,5.170749187469482,48.41902542114258,350.2147216796875
5000,0.001,0.01,140,3578,41.1,186.32,6.663338899612427,106.3062973022461,306.5088195800781
5000,0.001,0.01,150,3968,39.0,500.0,10.171592950820923,42.0896110534668,293.8678894042969
6000,0.001,0.01,10,214,21.4,98.82,0.704904317855835,34.87750244140625,323.4709167480469
6000,0.001,0.01,20,435,22.1,70.31,1.2318971157073975,54.55608367919922,327.8052062988281
6000,0.001,0.01,30,713,27.8,73.9,1.7892773151397705,28.25750160217285,309.8576354980469
6000,0.001,0.01,40,953,24.0,106.79,2.5392329692840576,40.596046447753906,319.657470703125
6000,0.001,0.01,50,1267,31.4,500.0,5.782364130020142,45.83783721923828,323.43524169921875
2000,0.001,0.01,10,283,28.3,48.18,0.415250301361084,48.2591552734375,289.68328857421875
2000,0.001,0.01,20,557,27.4,225.21,1.9175570011138916,16.34234619140625,295.45819091796875
2000,0.001,0.01,30,832,27.5,76.95,2.5098941326141357,32.401004791259766,290.7214050292969
2000,0.001,0.01,40,1030,19.8,140.44,3.5363242626190186,45.720062255859375,296.8624572753906
2000,0.001,0.01,50,1283,25.3,99.9,4.37750506401062,50.08238220214844,295.59228515625
2000,0.001,0.01,60,1489,20.6,138.06,5.632025241851807,80.11539459228516,361.0586242675781
2000,0.001,0.01,70,1866,37.7,147.61,6.750847101211548,72.55503845214844,287.3560485839844
2000,0.001,0.01,80,2176,31.0,133.53,7.766622304916382,35.7556266784668,317.1741943359375
2000,0.001,0.01,90,2514,33.8,146.88,8.814836025238037,27.081985473632812,301.3924255371094
2000,0.001,0.01,100,2890,37.6,157.94,9.98013710975647,53.03938293457031,301.5456848144531
2000,0.001,0.01,110,3385,49.5,171.28,11.235392093658447,33.47791290283203,301.96722412109375
2000,0.001,0.01,120,3993,60.8,210.92,13.039761304855347,83.21842956542969,350.0420837402344
2000,0.001,0.01,130,4878,88.5,204.01,14.682813167572021,55.7777214050293,340.30975341796875
2000,0.001,0.01,140,5632,75.4,234.75,16.477296113967896,120.87181091308594,351.6343994140625
2000,0.001,0.01,150,6528,89.6,234.72,18.219648122787476,112.23699188232422,386.4765930175781
2000,0.001,0.01,160,7893,136.5,226.7,20.030126094818115,28.64707374572754,396.57171630859375
2000,0.001,0.01,170,8731,83.8,245.71,21.888662099838257,68.21918487548828,386.25469970703125
2000,0.001,0.01,180,10109,137.8,405.88,25.386255264282227,136.06668090820312,418.32916259765625
2000,0.001,0.01,190,12008,189.9,435.86,28.9429612159729,57.06391143798828,417.7122802734375
2000,0.001,0.01,200,14466,245.8,481.49,32.98312020301819,135.68829345703125,424.5567932128906
1000,0.001,0.01,10,290,29.0,68.0,0.5433797836303711,28.40293312072754,336.2998046875
1000,0.001,0.01,20,579,28.9,86.44,1.1786527633666992,24.964399337768555,324.31719970703125
1000,0.001,0.01,30,832,25.3,104.65,1.9201548099517822,11.982949256896973,309.2846984863281
1000,0.001,0.01,40,1177,34.5,156.12,3.044205665588379,64.93085479736328,319.3382568359375
1000,0.001,0.01,50,1665,48.8,131.42,4.1858906745910645,47.58710479736328,313.14715576171875
1000,0.001,0.01,60,2045,38.0,120.39,5.277721881866455,14.580499649047852,304.5235900878906
1000,0.001,0.01,70,2399,35.4,113.23,6.269794702529907,101.35482788085938,315.6264953613281
1000,0.001,0.01,80,2939,54.0,192.51,7.749111652374268,53.06776428222656,313.04327392578125
1000,0.001,0.01,90,3723,78.4,209.38,9.440403938293457,145.88153076171875,315.9202575683594
1000,0.001,0.01,100,4489,76.6,272.96,11.452877759933472,58.22731399536133,325.1678466796875
1000,0.001,0.01,110,5509,102.0,310.12,13.913134813308716,88.39096069335938,327.3193054199219
1000,0.001,0.01,120,7127,161.8,298.22,16.393794775009155,109.04802703857422,341.0219421386719
1000,0.001,0.01,130,8455,132.8,426.96,19.432179927825928,155.73779296875,410.7620849609375
1000,0.001,0.01,140,9997,154.2,466.19,23.038025856018066,127.26787567138672,431.8382263183594
1000,0.001,0.01,150,12371,237.4,443.76,27.038155794143677,180.3414764404297,453.99114990234375
1000,0.001,0.01,160,15674,330.3,376.6,30.63554573059082,402.0499572753906,406.0667419433594
1000,0.001,0.01,170,18406,273.2,448.89,34.53235101699829,357.05230712890625,597.54833984375
1000,0.001,0.01,180,21931,352.5,480.74,38.79078674316406,49.01925277709961,835.16162109375
3000,0.001,0.01,10,185,18.5,9.28,0.14776921272277832,43.97177505493164,322.80975341796875
3000,0.001,0.01,20,324,13.9,9.28,0.2573130130767822,24.30995750427246,319.41632080078125
3000,0.001,0.01,30,507,18.3,9.28,0.3775632381439209,10.167524337768555,393.109130859375
3000,0.001,0.01,40,671,16.4,9.28,0.49933528900146484,12.3875093460083,412.6383361816406
3000,0.001,0.01,50,827,15.6,9.28,0.6156861782073975,25.89059829711914,298.7326354980469
3000,0.001,0.01,60,1041,21.4,9.28,0.7496252059936523,69.37654113769531,311.3289489746094
3000,0.001,0.01,70,1243,20.2,9.28,0.8792293071746826,38.405128479003906,371.2828674316406
3000,0.001,0.01,80,1488,24.5,9.28,1.0225391387939453,17.5220890045166,319.6293029785156
3000,0.001,0.01,90,1759,27.1,9.28,1.175410270690918,23.02335548400879,342.84075927734375
3000,0.001,0.01,100,2011,25.2,9.28,1.3250811100006104,65.54743194580078,316.142578125
3000,0.001,0.01,110,2314,30.3,9.9,1.4877240657806396,54.85348129272461,324.16864013671875
3000,0.001,0.01,120,2682,36.8,53.15,1.9355530738830566,77.10612487792969,316.06634521484375
3000,0.001,0.01,130,3021,33.9,106.01,2.744584321975708,86.12732696533203,339.80877685546875
3000,0.001,0.01,140,3435,41.4,127.2,3.7729179859161377,64.6697769165039,340.128173828125
3000,0.001,0.01,150,3869,43.4,194.86,5.495606184005737,46.30131149291992,343.0928649902344
3000,0.001,0.01,160,4379,51.0,266.69,7.598382234573364,35.455806732177734,355.50628662109375
3000,0.001,0.01,170,4921,54.2,368.35,10.10428524017334,96.77592468261719,353.511474609375
3000,0.001,0.01,180,5828,90.7,415.07,13.13784122467041,38.31117248535156,357.6352844238281
3000,0.001,0.01,190,6546,71.8,221.27,14.841222286224365,152.90281677246094,369.5599365234375
3000,0.001,0.01,200,7489,94.3,313.72,17.140244960784912,158.55528259277344,366.9244079589844
3000,0.001,0.01,210,8743,125.4,345.46,19.632825136184692,184.70578002929688,453.48663330078125
3000,0.001,0.01,220,10192,144.9,269.63,21.790138244628906,85.39508056640625,478.80181884765625
3000,0.001,0.01,230,11434,124.2,289.15,24.273925304412842,78.13268280029297,425.96002197265625
3000,0.001,0.01,240,13135,170.1,343.53,27.312445163726807,131.6624298095703,423.7718200683594
3000,0.001,0.01,250,14804,166.9,255.04,29.55774426460266,110.5458984375,466.2945556640625
3000,0.001,0.01,260,16772,196.8,383.14,32.746809244155884,47.15580749511719,542.2471923828125
3000,0.001,0.01,270,19436,266.4,470.03,36.74016618728638,200.77374267578125,409.1782531738281
3000,0.001,0.01,280,22006,257.0,477.48,40.66446018218994,265.5359802246094,446.8938293457031
7000,0.001,0.01,10,204,20.4,9.28,0.13887619972229004,4.514404296875,355.9812316894531
7000,0.001,0.01,20,442,23.8,9.28,0.28945326805114746,57.23134994506836,299.94482421875
7000,0.001,0.01,30,679,23.7,9.28,0.4403340816497803,22.564754486083984,352.1122131347656
7000,0.001,0.01,40,910,23.1,9.28,0.5895302295684814,46.96031951904297,306.2686767578125
7000,0.001,0.01,50,1171,26.1,9.28,0.834935188293457,66.63668060302734,307.9232177734375
7000,0.001,0.01,60,1410,23.9,9.28,0.9891042709350586,18.30207061767578,337.79681396484375
7000,0.001,0.01,70,1677,26.7,66.86,1.5781991481781006,45.0477294921875,314.9410705566406
7000,0.001,0.01,80,1969,29.2,62.09,2.1299734115600586,45.26850128173828,336.6320495605469
7000,0.001,0.01,90,2397,42.8,94.41,2.919013261795044,47.584922790527344,307.6714172363281
7000,0.001,0.01,100,2802,40.5,148.25,4.300628423690796,79.36318969726562,312.7517395019531
7000,0.001,0.01,110,3270,46.8,187.14,5.653932094573975,42.69457244873047,321.0568542480469
7000,0.001,0.01,120,3851,58.1,187.56,7.085018157958984,33.551883697509766,318.2082824707031
7000,0.001,0.01,130,4283,43.2,188.06,8.530010223388672,24.851486206054688,330.7037353515625
7000,0.001,0.01,140,4744,46.1,205.56,10.100959300994873,86.08203887939453,336.24798583984375
7000,0.001,0.01,150,5270,52.6,171.44,11.388351440429688,80.06224822998047,335.2177734375
7000,0.001,0.01,160,6114,84.4,228.1,13.195977210998535,114.32872009277344,342.18292236328125
7000,0.001,0.01,170,6824,71.0,258.93,15.163708209991455,59.19380187988281,354.0994873046875
7000,0.001,0.01,180,8117,129.3,234.29,17.047174215316772,87.83866882324219,346.16375732421875
7000,0.001,0.01,190,9220,110.3,402.85,20.158647060394287,99.95073699951172,397.8207702636719
7000,0.001,0.01,200,10522,130.2,416.9,23.321683406829834,53.67853546142578,492.8125305175781
7000,0.001,0.01,210,12431,190.9,474.04,27.044867277145386,88.88631439208984,451.7891845703125
7000,0.001,0.01,220,14150,171.9,480.96,30.832009315490723,114.05561828613281,477.8334655761719
8000,0.001,0.01,10,255,25.5,55.21,0.47528076171875,51.2022819519043,262.65594482421875
8000,0.001,0.01,20,581,32.6,194.54,1.8843986988067627,60.30830383300781,312.7866516113281
8000,0.001,0.01,30,831,25.0,126.8,2.810835838317871,40.44689178466797,304.833740234375
8000,0.001,0.01,40,1087,25.6,228.94,4.433169841766357,40.753177642822266,272.8223571777344
8000,0.001,0.01,50,1465,37.8,393.42,7.143358945846558,50.406497955322266,276.29583740234375
8000,0.001,0.01,60,1830,36.5,372.4,9.752548694610596,30.28632354736328,268.309326171875
8000,0.001,0.01,70,2098,26.8,305.31,11.893857955932617,30.006431579589844,313.9159851074219
8000,0.001,0.01,80,2549,45.1,254.77,13.681808710098267,27.50520896911621,307.5372009277344
8000,0.001,0.01,90,3089,54.0,288.48,15.781500816345215,94.25849914550781,306.0804138183594
8000,0.001,0.01,100,3768,67.9,355.12,18.39370894432068,94.27803039550781,291.1416015625
8000,0.001,0.01,110,4617,84.9,322.47,20.836036682128906,160.00674438476562,315.32269287109375
8000,0.001,0.01,120,5830,121.3,357.5,23.90835189819336,81.79943084716797,362.6211853027344
8000,0.001,0.01,130,7385,155.5,360.49,27.1363468170166,35.022823333740234,338.12237548828125
8000,0.001,0.01,140,9370,198.5,486.01,31.341830730438232,124.28587341308594,363.91412353515625
10000,0.001,0.01,10,202,20.2,9.41,0.13600516319274902,22.945371627807617,281.1724853515625
10000,0.001,0.01,20,432,23.0,9.41,0.28003835678100586,34.29434585571289,289.34844970703125
10000,0.001,0.01,30,600,16.8,9.41,0.406358003616333,11.317506790161133,286.9636535644531
10000,0.001,0.01,40,774,17.4,9.41,0.536433219909668,22.743162155151367,316.9996643066406
10000,0.001,0.01,50,945,17.1,9.41,0.6759071350097656,24.05048942565918,295.5670471191406
10000,0.001,0.01,60,1132,18.7,9.41,0.8395111560821533,29.56308364868164,281.9764099121094
10000,0.001,0.01,70,1327,19.5,60.38,1.327131986618042,48.58741760253906,286.6048583984375
10000,0.001,0.01,80,1536,20.9,107.1,2.113297939300537,37.679683685302734,296.69195556640625
10000,0.001,0.01,90,1877,34.1,93.07,2.8437881469726562,30.593698501586914,296.5725402832031
10000,0.001,0.01,100,2228,35.1,87.47,3.539015054702759,7.290384292602539,289.71759033203125
10000,0.001,0.01,110,2708,48.0,97.01,4.348857164382935,49.41775131225586,301.1177062988281
10000,0.001,0.01,120,2990,28.2,102.65,5.111148118972778,36.446868896484375,319.863525390625
10000,0.001,0.01,130,3438,44.8,148.9,6.2562949657440186,111.38343811035156,318.5747375488281
10000,0.001,0.01,140,3854,41.6,186.16,7.604053020477295,179.34536743164062,309.54522705078125
10000,0.001,0.01,150,4483,62.9,211.86,9.30601191520691,57.43207550048828,304.6464538574219
10000,0.001,0.01,160,5451,96.8,255.64,11.358294010162354,68.95036315917969,308.7450256347656
10000,0.001,0.01,170,6420,96.9,266.48,13.445985078811646,146.68740844726562,313.579345703125
10000,0.001,0.01,180,7857,143.7,278.26,15.965370178222656,110.32160186767578,317.576416015625
10000,0.001,0.01,190,9342,148.5,307.95,18.622879028320312,70.16035461425781,325.5253601074219
10000,0.001,0.01,200,11051,170.9,336.65,21.863938093185425,95.06487274169922,343.39813232421875
10000,0.001,0.01,210,13189,213.8,303.36,25.015844106674194,135.20521545410156,339.65911865234375
10000,0.001,0.01,220,14987,179.8,323.6,28.072197198867798,100.46560668945312,381.3759765625
10000,0.001,0.01,230,17306,231.9,441.11,32.15085315704346,258.1511535644531,389.0695495605469
10000,0.001,0.01,240,20313,300.7,496.21,36.91646122932434,333.38427734375,364.2456970214844
9000,0.001,0.01,10,211,21.1,18.9,0.2006819248199463,12.340191841125488,307.3777770996094
9000,0.001,0.01,20,471,26.0,306.44,2.362316131591797,27.464160919189453,296.968994140625
9000,0.001,0.01,30,648,17.7,231.4,4.002385854721069,38.73643112182617,299.4018249511719
9000,0.001,0.01,40,1096,44.8,246.85,5.76554799079895,44.338626861572266,289.4005126953125
9000,0.001,0.01,50,1384,28.8,152.13,6.859653949737549,30.026084899902344,305.7877502441406
9000,0.001,0.01,60,1753,36.9,176.3,8.168262004852295,47.62554168701172,303.5494079589844
9000,0.001,0.01,70,2183,43.0,193.21,9.573982954025269,90.7070541381836,313.6283874511719
9000,0.001,0.01,80,2788,60.5,191.61,11.014148235321045,109.85037994384766,335.6796875
9000,0.001,0.01,90,3455,66.7,263.14,13.155726194381714,24.214235305786133,330.7101135253906
9000,0.001,0.01,100,4202,74.7,249.19,15.062769889831543,144.1738739013672,335.6684265136719
9000,0.001,0.01,110,5019,81.7,239.37,16.89652395248413,84.81048583984375,378.88104248046875
9000,0.001,0.01,120,5853,83.4,166.08,18.661706924438477,142.08001708984375,420.382080078125
9000,0.001,0.01,130,7193,134.0,163.06,20.207065105438232,49.23096466064453,466.6539001464844
9000,0.001,0.01,140,8417,122.4,213.66,22.426130056381226,195.72845458984375,468.10760498046875
9000,0.001,0.01,150,10058,164.1,440.62,26.203951120376587,258.0876770019531,499.3298645019531
9000,0.001,0.01,160,12003,194.5,433.04,30.252522945404053,133.44186401367188,458.6009216308594
9000,0.001,0.01,170,13961,195.8,400.37,33.888794898986816,242.793701171875,585.7091064453125
9000,0.001,0.01,180,16147,218.6,460.48,38.13466501235962,141.81341552734375,497.2328186035156
9000,0.001,0.01,190,20368,422.1,489.22,43.344011068344116,266.70623779296875,436.7577209472656
11000,0.001,0.01,10,143,14.3,9.41,0.11713504791259766,15.681719779968262,332.1860046386719
11000,0.001,0.01,20,305,16.2,9.41,0.23929476737976074,37.7446403503418,353.67120361328125
11000,0.001,0.01,30,497,19.2,9.41,0.38008904457092285,51.1759033203125,291.1167297363281
11000,0.001,0.01,40,659,16.2,9.41,0.5117607116699219,38.0060920715332,294.1536865234375
11000,0.001,0.01,50,801,14.2,9.41,0.6298599243164062,18.61916160583496,408.0373229980469
11000,0.001,0.01,60,964,16.3,9.41,0.7560288906097412,56.29172134399414,322.4424133300781
11000,0.001,0.01,70,1155,19.1,9.41,0.900587797164917,14.122733116149902,336.9709167480469
11000,0.001,0.01,80,1351,19.6,9.41,1.0385658740997314,38.998085021972656,338.7864074707031
11000,0.001,0.01,90,1535,18.4,9.41,1.1718549728393555,23.797361373901367,295.6979064941406
11000,0.001,0.01,100,1742,20.7,9.41,1.3138060569763184,53.425819396972656,318.23272705078125
11000,0.001,0.01,110,1936,19.4,9.41,1.4508957862854004,27.086105346679688,395.59161376953125
11000,0.001,0.01,120,2196,26.0,9.41,1.60823392868042,25.883712768554688,362.6954345703125
11000,0.001,0.01,130,2452,25.6,10.78,1.774906873703003,63.37856674194336,321.3716125488281
11000,0.001,0.01,140,2804,35.2,16.05,1.9985740184783936,54.81256103515625,362.0151062011719
11000,0.001,0.01,150,3128,32.4,28.11,2.2973198890686035,35.605796813964844,327.7972412109375
11000,0.001,0.01,160,3415,28.7,78.64,2.908025026321411,54.91269302368164,381.8795471191406
11000,0.001,0.01,170,3752,33.7,123.25,4.089442014694214,120.45757293701172,315.3963928222656
11000,0.001,0.01,180,4211,45.9,145.36,5.4019458293914795,72.5542984008789,355.961669921875
11000,0.001,0.01,190,4624,41.3,144.03,6.491239786148071,113.28005981445312,345.3837585449219
11000,0.001,0.01,200,4964,34.0,154.23,7.869450807571411,38.1697883605957,345.488037109375
11000,0.001,0.01,210,5632,66.8,198.52,9.610469818115234,77.11395263671875,333.3573303222656
11000,0.001,0.01,220,6396,76.4,197.98,11.296048879623413,147.0896453857422,349.53668212890625
11000,0.001,0.01,230,7429,103.3,226.86,13.53293776512146,120.58258056640625,347.4420166015625
11000,0.001,0.01,240,8548,111.9,226.03,15.826330661773682,104.60486602783203,398.1263122558594
11000,0.001,0.01,250,9902,135.4,181.17,17.64719295501709,70.70057678222656,371.7209777832031
11000,0.001,0.01,260,11241,133.9,236.41,19.79638981819153,152.546875,396.17120361328125
11000,0.001,0.01,270,12661,142.0,249.08,22.33797597885132,117.84254455566406,365.3851318359375
11000,0.001,0.01,280,14003,134.2,251.91,24.709503889083862,98.10010528564453,371.81256103515625
11000,0.001,0.01,290,15770,176.7,267.01,27.43790578842163,109.96290588378906,415.4123229980469
11000,0.001,0.01,300,17479,170.9,205.46,29.563143730163574,76.17084503173828,450.0035095214844
11000,0.001,0.01,310,18958,147.9,310.41,32.49601888656616,53.95441818237305,469.83001708984375
11000,0.001,0.01,320,21090,213.2,479.51,36.67777681350708,287.9479675292969,473.9000244140625
13000,0.001,0.01,10,309,30.9,24.74,0.3083040714263916,41.850135803222656,287.2532653808594
13000,0.001,0.01,20,596,28.7,41.77,0.7034940719604492,28.0938720703125,276.23529052734375
13000,0.001,0.01,30,884,28.8,67.37,1.431473970413208,35.96908187866211,282.75238037109375
13000,0.001,0.01,40,1204,32.0,206.95,3.0883378982543945,22.340911865234375,281.65289306640625
13000,0.001,0.01,50,1473,26.9,189.68,4.577157020568848,53.22413635253906,279.3928527832031
13000,0.001,0.01,60,1793,32.0,241.21,6.561249017715454,32.70168685913086,286.70062255859375
13000,0.001,0.01,70,2113,32.0,388.55,9.396106958389282,22.50846290588379,270.9075012207031
13000,0.001,0.01,80,2437,32.4,500.0,13.135499000549316,67.48689270019531,279.7382507324219
14000,0.001,0.01,10,214,21.4,26.49,0.2953917980194092,54.348995208740234,314.7454528808594
14000,0.001,0.01,20,468,25.4,29.12,0.6701359748840332,11.001089096069336,266.0613098144531
14000,0.001,0.01,30,680,21.2,80.18,1.3468239307403564,49.24431610107422,270.9583435058594
14000,0.001,0.01,40,879,19.9,107.64,2.274113893508911,21.172298431396484,277.0224914550781
14000,0.001,0.01,50,1085,20.6,93.74,3.019031047821045,15.673670768737793,311.6358337402344
14000,0.001,0.01,60,1432,34.7,115.57,3.979081869125366,15.400860786437988,288.2853698730469
14000,0.001,0.01,70,1761,32.9,93.9,4.726203918457031,87.0181655883789,276.95037841796875
14000,0.001,0.01,80,2064,30.3,210.15,6.449682950973511,40.922950744628906,297.0082702636719
14000,0.001,0.01,90,2311,24.7,191.21,7.969805955886841,32.15524673461914,278.64788818359375
14000,0.001,0.01,100,2565,25.4,132.46,8.959091901779175,29.249589920043945,305.8895263671875
14000,0.001,0.01,110,2960,39.5,150.72,10.118737936019897,46.616302490234375,307.55126953125
14000,0.001,0.01,120,3290,33.0,167.73,11.33073091506958,59.09832000732422,311.00238037109375
14000,0.001,0.01,130,3753,46.3,173.44,12.671708822250366,65.63813781738281,315.6963806152344
14000,0.001,0.01,140,4358,60.5,238.7,14.412589073181152,72.78652954101562,309.3695068359375
14000,0.001,0.01,150,5369,101.1,234.41,16.377606868743896,81.0068130493164,325.35198974609375
14000,0.001,0.01,160,6409,104.0,222.07,18.383575916290283,72.44135284423828,338.4979248046875
14000,0.001,0.01,170,7419,101.0,195.6,20.00955581665039,88.36229705810547,427.9147644042969
14000,0.001,0.01,180,8800,138.1,205.39,21.74042582511902,101.54703521728516,407.1470642089844
14000,0.001,0.01,190,10200,140.0,269.09,24.0047390460968,143.73377990722656,544.8894653320312
14000,0.001,0.01,200,11909,170.9,200.1,25.811959981918335,158.82949829101562,729.1145629882812
